OBJECTID,FID_,Country,ISO,COUNTRYAFF,AFF_ISO,Country_1,ISO_2,ISO_3,SPI,BNeeds,FWellB,Opport,Nut_BMC,H2O_Sani,Shelter,Per_Safe,Know_Acc,Info_Acc,Health,Enviro_Q,Rght_Per,Free_Cho,Tol_Incl,Ed_Acc,Under_N,Food_Def,Mortal_M,Mortal_C,D_Infect,H2O_pipe,H2O_Rur,Sani_Acc,Hous_Aff,Elec_Acc,Elec_Qal,HH_Air_D,Homicide,Crim_Vio,Crim_Per,Pol_Terr,Traff_D,Literacy,Enroll_P,Enroll_S,Enroll_G,Phone,Inet,Free_Prs,Li_Ex_60,D_Non_C,Suicide,D_O_Air,H2O_Trt,Biodev,Gr_Gas,Rght_Pol,Free_Exp,Free_Asb,Pri_Prop,Free_Cho1,Free_Rel,Marr_E,Contrac,Corrupt,Tol_Imm,Tol_Gay,Disc_Min,Tol_Rel,Safe_Net,SchYrsT,SchYrsW,Ed_Ineq,Uni_Rank,Uni_RPct,FoodDefC,AdLitC,Ed_Sec_C,Ed_Sec_G,PhoneC,GGasC,UniRankB,UniRPctB,Shape__Area,Shape__Length
145,0,Angola,AO,Angola,AO,Angola,AO,AGO,40.73,44.37,48.76,29.05,69.33,27.63,28.49,52.04,60.59,47.64,46.1,40.7,28.28,27.26,46.7,13.96,14.2,90.0,476.978075626,156.9,423.439359292,14.84,28.1695604,51.5937037,0.192643474045,37.0,1.71,173.250411171,9.8,3.0,5.0,3.5,26.9,71.16,87.86,28.89872,0.64825,60.84389581,12.4,39.89,15.75343,741.1,16.988080461,109.307200182,0.0,53.54,995.89,10.0,5, ,15.00,0.335712617567,3.0,0.36,31.6,18.0,0.560513772686,0.126269559504,7.7,4.0,0.747554214184, ,5.31,0.35,0,0.0,90.0,71.16,28.89872,0.35175,60.84389581,995.89,0,0,1039038210422.48,5883734.32040747
238,0,Benin,BJ,Benin,BJ,Benin,BJ,BEN,51.69,52.79,57.15,45.13,78.9,38.7,30.52,63.02,63.85,59.05,52.81,52.88,71.33,48.78,52.88,7.53,7.5,48.0,404.943248546,99.5,414.444878697,17.72,72.1466618,19.7189055,0.363460974184,38.4,1.69,188.361888286,6.3,3.0,4.0,2.0,27.7,38.45,96.20,56.81196,0.70148,85.64432269,6.787702956,28.97,15.6568,563.2,14.143451699,96.107838908,0.0084,77.29,650.83,33.0,15, ,30.00,0.740450042148,4.0,0.22,25.3,36.0,0.780318534046,0.0991573566392,3.6,4.0,0.489990030085,0.15,2.73,0.45,0,0.0,48.0,38.45,56.81196,0.29852,85.64432269,650.83,0,0,96100415175.5117,1748005.52398437
115,0,Botswana,BW,Botswana,BW,Botswana,BW,BWA,64.44,70.62,66.78,55.92,75.6,77.62,53.89,75.37,87.89,71.95,43.32,63.99,69.06,76.44,57.49,20.68,24.1,177.0,128.948764391,43.6,638.954814894,74.39,92.2718988,63.432748,0.522028551937,53.24,3.30,93.162251869,14.8,3.0,2.0,1.0,23.6,88.22,92.02,81.37176,1.05706,169.0030004,27.5,22.91,17.22087,733.9,27.106629568,66.736375447,0.95,93.75,456.98,28.0,12,0.63,70.00,0.836790769137,4.0,0.05,74.9,60.0,0.656885078208,0.197565942031,5.1,4.0,0.764612562128,0.15,8.71,0.32,0,0.0,177.0,88.22,81.37176,0.05706,100.0,456.98,0,0,499813941661.506,3393110.87005716
202,0,Burkina Faso,BF,Burkina Faso,BF,Burkina Faso,BF,BFA,49.75,49.69,56.36,43.19,71.48,37.8,28.49,60.98,54.85,60.92,55.59,54.07,63.04,47.43,55.64,6.65,20.7,167.0,370.62052118,88.6,500.98518841,7.99,75.8308342,19.7318113,0.407077614439,13.1,1.69,158.665818162,0.7,4.0,3.0,3.0,30.0,37.75,69.76,33.66666,0.91912,80.64303328,11.38764617,22.66,15.38898,484.2,12.510811212,86.23249596,0.0,88.05,814.89,23.0,14,0.70,30.00,0.624703490622,4.0,0.32,42.2,42.0,0.779514711791,0.093165388232,4.7,3.0,0.755976666595, ,1.86,0.39,0,0.0,167.0,37.75,33.66666,0.08088,80.64303328,814.89,0,0,226637845435.063,2682083.23866934
116,0,Burundi,BI,Burundi,BI,Burundi,BI,BDI,,,56.12,29.85,,45.69,25.18,60.29,79.55,35.07,55.55,54.29,28.49,45.25,34.41,11.24,,,711.597366955,81.7,474.04942161,6.99,73.7657629,48.0129097,0.303110644757,6.5,2.12,174.185936339,4.0,3.5,4.0,3.0,21.3,85.50,94.68,42.48007,0.91072,46.2209572,4.866224464,54.1,16.51761,543.1,13.052934082,95.236499328,0.0,64.71,404.14,5.0,6, ,20.00,0.427258309223,3.0,0.1,52.8,20.0,0.576450497379,0.0346666622497,8.1,3.0,0.563049301483,0.04,4.23,0.37,0,0.0,,85.50,42.48007,0.08928,46.2209572,404.14,0,0,22291164169.6852,783465.32044404
233,0,Cameroon,CM,Cameroon,CM,Cameroon,CM,CMR,47.83,51.72,55.84,35.91,74.93,37.77,39.5,54.68,78.44,53.49,54.45,36.99,38.25,46.47,41.72,17.22,9.9,63.0,596.443881871,87.9,534.109922591,16.75,52.7122866,45.8016112,0.362403608123,53.7,2.13,154.553318862,2.7,4.0,4.0,3.5,27.6,74.99,95.55,58.07813,0.85561,71.84542948,20.68014766,40.53,16.47883,543.4,14.888496662,123.081950005,0.0,77.33,1404.66,9.0,7,0.53,25.00,0.694026746834,4.0,0.26,38.7,26.0,0.62587126891,0.0503707780741,8.5,4.0,0.656102772183,0.12,7.17,0.35,0,0.0,63.0,74.99,58.07813,0.14439,71.84542948,1404.66,0,0,382113825534.399,4234513.85216122
234,0,Central African Republic,CF,Central African Republic,CF,Central African Republic,CF,CAF,28.38,27.82,35.41,21.9,41.62,26.67,6.96,36.05,37.03,35.61,37.16,31.83,20.55,35.9,18.75,12.39,47.7,380.0,882.065658672,130.1,897.234946024,1.61,54.3507125,21.792091,0.210248680468,10.8, ,296.496739611,13.2,5.0,5.0,5.0,32.4,36.75,70.84,17.37801,0.51273,25.86868182,4.563264352,33.6,16.05839,966.5,21.974786068,163.491687272,0.0,90.87,11031.69,4.0,4, ,10.00,0.598755030281,4.0,0.42,37.8,20.0,0.577193865177,0.0520733197538,9.3,2.0,0.286769582692,0.06,4.27,0.35,0,0.0,380.0,36.75,17.37801,0.48727,25.86868182,1500.00,0,0,509005806764.236,4207019.42772363
239,0,Chad,TD,Chad,TD,Chad,TD,TCD,35.69,36.72,44.62,25.72,52.61,20.34,22.68,51.26,40.63,37.5,56.3,44.07,27.81,27.83,42.08,5.15,34.4,261.0,856.248311762,138.7,595.061690546,6.42,44.750936,12.0801433,0.359901492625,6.4,1.85,197.903532535,9.2,4.0,5.0,3.0,24.1,40.02,79.12,22.40279,0.45736,40.17306812,2.700000001,40.59,15.81749,517.6,10.824072524,109.97983627,0.0,80.62,1122.71,4.0,6, ,20.00,0.5121755653,4.0,0.45,19.4,20.0,0.686657123495,0.0689395763462,8.5,4.0,0.611908094283, ,1.63,0.42,0,0.0,261.0,40.02,22.40279,0.54264,40.17306812,1122.71,0,0,1069626753939.69,5195628.30578604
219,0,Ethiopia,ET,Ethiopia,ET,Ethiopia,ET,ETH,45.29,52.19,54.26,29.42,70.56,28.86,42.95,66.38,65.75,39.06,60.04,52.18,20.12,53.14,36.49,7.94,32.0,236.0,352.699291141,59.2,351.57128732,12.11,48.6419885,28.0213816,0.507427878915,26.56256,3.36,138.613721356,8.0,2.0,3.0,3.5,25.3,49.03,86.91,37.70339,0.90301,42.76402881,11.6,45.13,17.76025,474.1,12.68726046,70.838694228,0.0,83.52,1037.29,4.0,2,0.26,30.00,0.686926614751,3.0,0.23,58.5,34.0,0.509303815988,0.015823826367,8.6,3.0,0.718718730984, ,3.75,0.44,0,0.0,236.0,49.03,37.70339,0.09699,42.76402881,1037.29,0,0,931257368245.975,4664615.18242973
154,0,Gabon,GA,Gabon,GA,Gabon,GA,GAB,,69.4,,44.74,87.69,55.99,61.51,72.41,,67.34,58.89,64.07,42.7,49.98,56.62,29.67,5.0,18.0,290.693240066,50.8,312.668096741,64.54,66.6762996,41.858578,0.298200680208,89.3,2.88,40.541845374,9.4,2.0,3.0,2.0,22.9,83.24, ,,,161.1213232,23.5,32.2,18.22817,518.1,13.898132602,82.507787738,0.0,89.37,221.16,8.0,9, ,40.00,0.686732712544,4.0,0.22,37.8,35.0,0.616320373352,0.0565319437137,4.0,4.0,0.770314982748,0.45,10.16,0.23,0,0.0,18.0,83.24,,,100.0,221.16,0,0,213572004913.361,3255841.47602796
189,0,Ghana,GH,Ghana,GH,Ghana,GH,GHA,61.44,60.46,69.92,53.95,86.15,43.02,43.12,69.54,86.71,72.76,57.55,62.66,80.1,60.17,52.02,23.51,5.0,19.0,319.476073113,61.6,326.196523384,18.88,84.0458594,14.8710577,0.409476912263,64.06256,2.21,155.14009865,1.7,3.0,3.0,2.0,26.2,76.58,99.69,71.03628,0.94869,129.7359971,23.47812844,17.95,15.90029,501.8,9.68090244,74.833608232,1.1854838709,80.79,293.80,37.0,14,0.87,50.00,0.744763466172,4.0,0.09,44.0,43.0,0.651971862096,0.0744427054072,4.6,4.0,0.643763728088,0.12,7.12,0.37,1,0.0905411295847,19.0,76.58,71.03628,0.05131,100.0,293.80,1,2,197099965121.475,2318824.99577003
203,0,Guinea,GN,Guinea,GN,Guinea,GN,GIN,43.4,44.99,53.22,31.98,69.61,35.61,23.53,51.23,48.28,57.47,56.68,50.45,46.09,37.31,41.07,3.45,16.4,115.0,678.98887188,93.7,545.463024173,14.05,67.4014594,20.0991418,0.35725992187,26.2,1.29,210.631685331,8.7,5.0,4.0,3.0,27.3,30.47,78.02,38.82327,0.65594,87.17366364,4.7,33.08,16.74662,564.9,10.599174129,81.549782772,0.605,86.95,1090.57,17.0,10, ,20.00,0.716955653617,3.0,0.38,20.4,27.0,0.758293684266,0.0350621733992,8.8,3.0,0.674593117364, ,2.07,0.48,0,0.0,115.0,30.47,38.82327,0.34406,87.17366364,1090.57,0,0,203017036299.783,3177546.79138325
119,0,Kenya,KE,Kenya,KE,Kenya,KE,KEN,56.17,52.65,68.78,47.08,74.35,35.97,48.83,51.43,79.49,66.82,62.67,66.13,52.59,60.82,37.2,37.7,21.2,135.0,509.517844163,49.4,488.741026493,21.69,56.839584,30.1098533,0.560671569348,23.0,3.90,106.206128839,5.9,4.0,4.0,4.0,29.1,78.02,86.21,67.64039,0.92981,80.67820274,45.62280061,31.16,16.91434,359.3,11.368823471,36.951570655,3.2,84.09,524.20,22.0,10,0.59,30.00,0.745969683984,3.0,0.13,76.8,26.0,0.648569796397,0.140963111254,9.1,2.0,0.705921568925,0.28,9.14,0.26,1,0.444414018085,135.0,78.02,67.64039,0.07019,80.67820274,524.20,1,4,476802631845.064,3385129.8740814
135,0,Lesotho,LS,Lesotho,LS,Lesotho,LS,LSO,51.74,51.63,51.21,52.38,67.66,45.6,34.22,59.02,65.33,66.66,29.03,43.83,60.18,63.8,60.98,24.54,11.2,76.0,487.171775024,90.2,1170.23026742,22.27,76.9647362,30.2696173,0.431895351352,20.56256,3.35,195.533107035,38.0,3.0,3.0,2.0,28.2,79.36,83.58,53.77216,1.35846,100.9445238,16.0717077,28.78,15.77154,1037.7,31.86367976,110.979168676,0.3,26.17,423.07,27.0,12, ,30.00,0.716732728343,4.0,0.15,76.1,39.0,0.655400236803,0.199567736599,4.1,4.0,0.79449368374,0.06,10.24,0.24,0,0.0,76.0,79.36,53.77216,0.35846,100.0,423.07,0,0,27537378987.0547,698416.211847408
194,0,Liberia,LR,Liberia,LR,Liberia,LR,LBR,49.34,46.11,59.48,42.44,62.53,29.17,30.97,61.75,62.06,56.55,59.29,60.01,61.87,53.1,45.37,9.42,31.9,256.0,724.506181294,69.9,500.319717685,2.42,62.6101175,16.8894483,0.324969966085,9.8,2.82,159.057462588,3.2,3.0,4.0,2.0,33.7,47.60,89.89,37.2998,0.77618,81.09358204,5.903867603,30.71,15.64527,430.7,9.541585314,28.612223105,0.0,49.67,523.13,28.0,11,0.76,25.00,0.74252122358,4.0,0.2,38.7,37.0,0.56287825129,0.0347065535245,6.0,4.0,0.637789171068,0.16,4.37,0.46,0,0.0,256.0,47.60,37.2998,0.22382,81.09358204,523.13,0,0,78961216977.2082,1524943.31306521
163,0,Madagascar,MG,Madagascar,MG,Madagascar,MG,MDG,47.4,45.52,54.75,41.95,71.78,16.03,28.89,65.36,71.41,44.44,53.12,50.0,57.64,40.95,53.08,16.12,33.0,229.0,352.861513487,49.6,316.352635855,7.03,35.2523217,11.9951814,0.569510396757,15.4,1.94,201.623165049,0.6,3.0,3.0,3.0,28.4,64.66, ,38.43493,0.98072,44.12458392,4.17397219,27.04,17.00166,674.6,11.932257621,75.631629443,0.0,64.68,884.35,24.0,10,0.61,45.00,0.561897705707,3.0,0.4,58.2,26.0,0.555022631677,0.0362115911061,4.3,4.0,0.745163455945, ,6.46,0.35,0,0.0,229.0,64.66,38.43493,0.01928,44.12458392,884.35,0,0,506147401599.826,4678360.5271663
137,0,Malawi,MW,Malawi,MW,Malawi,MW,MWI,53.09,54.88,58.8,45.59,70.37,50.87,33.69,64.57,75.96,43.22,57.09,58.92,67.99,58.96,41.1,14.31,20.7,139.0,634.122448232,64.0,581.624550978,7.93,89.1141802,41.0033749,0.462384847924,9.8,2.27,135.542254429,1.8,3.0,3.0,2.5,35.0,65.96,98.10,43.39519,0.89625,37.93879778,9.298148347,28.12,15.40001,446.7,11.851029558,56.016363669,0.0,93.35,880.18,26.0,13,0.79,40.00,0.809177584562,4.0,0.26,70.9,31.0,0.467468892389,0.0246892837122,5.1,4.0,0.524299635713,0.01,4.98,0.30,0,0.0,139.0,65.96,43.39519,0.10375,37.93879778,880.18,0,0,98878264513.5308,2352484.63010814
208,0,Mali,ML,Mali,ML,Mali,ML,MLI,47.75,54.02,53.75,35.49,76.4,36.02,41.76,61.89,47.05,60.93,59.35,47.68,52.08,35.51,48.43,5.94,5.0,23.0,587.076476542,114.7,448.498839978,15.88,64.0584283,24.6707478,0.537890283651,25.6,2.83,131.538324058,10.2,3.0,3.0,3.5,25.6,33.07,60.80,41.30748,0.80848,139.6118556,10.33692498,39.83,15.9355,484.5,7.48238599,72.11600896,0.0,73.03,1179.84,17.0,12, ,25.00,0.679459428726,4.0,0.53,29.9,32.0,0.864219384353,0.0645211216394,7.9,2.0,0.833314853894,0.06,1.56,0.42,0,0.0,23.0,33.07,41.30748,0.19152,100.0,1179.84,0,0,1060346922802.63,6415340.83350948
165,0,Mauritius,MU,Mauritius,MU,Mauritius,MU,MUS,75.18,88.97,75.91,60.65,96.72,97.66,78.76,82.73,94.89,76.16,67.95,64.66,81.72,64.8,65.81,30.25,5.0,35.0,53.3580178307,13.5,41.7805613787,99.85,99.8180558,93.1491463,0.289254650173,100.0,5.41,3.177534018,2.7,2.0,2.0,2.0,12.2,90.62,98.93,95.69616,1.04655,140.5812628,50.13931848,27.69,20.55241,446.8,8.919498941,36.344863474,4.2,55.45,264.02,37.0,15, ,60.00,0.807141305874,4.0,0.1,44.8,54.0,0.725864698461,0.264877578222,3.8,4.0,0.824958779441,0.17,10.36,0.13,0,0.0,35.0,90.62,95.69616,0.04655,100.0,264.02,0,0,1835592135.87109,201521.993296215
139,0,Mozambique,MZ,Mozambique,MZ,Mozambique,MZ,MOZ,47.9,45.53,58.2,39.96,66.89,20.06,36.49,58.67,68.76,55.13,52.41,56.49,53.05,42.08,54.47,10.27,25.3,181.0,489.105807629,78.5,685.01730566,8.65,37.0392216,20.5046142,0.441073698968,20.2,2.81,150.771043263,3.6,3.0,4.0,3.0,31.6,58.84,89.13,32.43181,0.91981,74.23884829,9.0,30.25,16.63228,595.9,16.245726147,56.620372925,0.0,88.43,967.73,20.0,11, ,30.00,0.784500163096,4.0,0.45,37.8,27.0,0.669467331491,0.269528750485,5.6,4.0,0.662420433203,0.02,2.99,0.34,0,0.0,181.0,58.84,32.43181,0.08019,74.23884829,967.73,0,0,665901793052.438,6777773.63332553
155,0,Namibia,NA,Namibia,NA,Namibia,NA,NAM,61.98,61.88,69.37,54.68,65.3,58.23,57.75,66.24,81.22,73.51,60.38,62.36,66.93,74.96,54.16,22.67,42.3,325.0,264.737645844,45.4,489.153141097,50.67,84.6499855,34.3905834,0.376990738925,47.26256,5.54,109.610543586,16.9,3.0,3.0,2.0,23.9,90.82,91.23,64.84255,1.15734,106.5812144,22.30701479,15.15,17.37891,395.9,15.030748909,60.832814779,6.25,95.74,708.78,30.0,14, ,30.00,0.846826531671,4.0,0.05,76.6,52.0,0.593531500955,0.231711216098,6.0,4.0,0.758846458874,0.06,9.79,0.28,0,0.0,325.0,90.82,64.84255,0.15734,100.0,708.78,0,0,713026939254.109,4879210.11355749
242,0,Niger,NE,Niger,NE,Niger,NE,NER,42.97,47.92,45.92,35.08,74.98,22.39,31.24,63.07,37.12,45.68,61.29,39.6,53.73,36.77,41.98,7.85,9.5,56.0,553.496951402,95.5,545.935262926,8.72,48.6223276,10.8836394,0.47706733098,14.4, ,174.497650005,4.5,4.0,3.0,2.5,26.4,19.10,63.28,20.74982,0.71129,46.49586525,2.22016535,24.62,16.15692,414.6,8.462875121,111.310568172,0.0,88.33,1660.52,21.0,11, ,30.00,0.688774802471,4.0,0.61,42.9,35.0,0.669533303914,0.0434822317852,7.7,3.0,0.68167446417,0.04,1.41,0.35,0,0.0,56.0,19.10,20.74982,0.28871,46.49586525,1500.00,0,0,1000635640849.06,5044580.67389906
243,0,Nigeria,NG,Nigeria,NG,Nigeria,NG,NGA,50.01,47.9,63.31,38.81,72.88,30.54,45.25,42.93,62.94,66.04,62.53,61.75,53.13,45.72,36.39,20.01,7.0,42.0,813.977448356,108.8,449.24566173,2.27,57.2927089,28.9532135,0.551694269688,55.6,1.44,109.171285294,10.1,5.0,5.0,4.5,20.5,59.57,65.67,55.70422,0.92501,82.18573909,47.44255029,35.9,14.21579,284.9,6.916457642,68.921747152,0.154,75.43,332.12,25.0,9,0.60,30.00,0.789560839288,3.0,0.29,31.5,28.0,0.708437396703,0.0710801007682,9.4,1.0,0.803088144297, ,6.77,0.43,1,0.0176777538356,42.0,59.57,55.70422,0.07499,82.18573909,332.12,1,1,751623552247.997,4827281.55037034
121,0,Rwanda,RW,Rwanda,RW,Rwanda,RW,RWA,52.78,57.38,60.83,40.13,73.81,49.82,44.85,61.04,76.07,46.94,62.73,57.59,28.38,73.85,42.36,15.93,31.6,232.0,290.200606404,41.7,298.526221014,9.20,71.8957441,61.6448175,0.560131091234,18.0,4.16,144.97328084,4.9,3.0,3.0,3.5,32.1,71.24,96.67,39.11577,1.09523,70.48290534,18.0,54.61,18.03824,435.5,10.804300837,82.718260819,0.0,71.26,404.49,8.0,4, ,30.00,0.909461475456,3.0,0.04,65.7,54.0,0.685893422395,0.0676188557676,9.1,4.0,0.664255619432,0.06,5.48,0.29,0,0.0,232.0,71.24,39.11577,0.09523,70.48290534,404.49,0,0,20596869261.9209,723912.585404388
211,0,Senegal,SN,Senegal,SN,Senegal,SN,SEN,58.31,64.64,61.9,48.38,84.27,55.06,48.84,70.41,66.24,68.44,56.27,56.65,74.75,54.64,56.68,7.46,10.0,63.0,315.110328931,47.2,353.343976894,53.14,67.3301999,47.5924349,0.5022868605,56.5,3.17,140.865240246,7.9,3.0,2.0,2.5,27.2,55.62,73.31,49.64676,0.97841,99.94675778,21.69026413,27.99,16.79093,515.0,14.156551333,85.852306802,0.5,93.36,726.07,32.0,15,0.80,40.00,0.740949732103,4.0,0.25,43.9,45.0,0.815588644557,0.0147434927745,6.6,4.0,0.837626955111,0.10,3.11,0.45,0,0.0,63.0,55.62,49.64676,0.02159,99.94675778,726.07,0,0,164096688597.853,3053448.77645059
214,0,Sierra Leone,SL,Sierra Leone,SL,Sierra Leone,SL,SLE,47.1,43.49,58.63,39.19,54.89,21.87,23.34,73.85,71.16,58.91,49.64,54.8,56.83,44.67,50.43,4.82,22.3,160.0,1359.67420913,120.4,593.286985532,5.36,47.8186282,13.262579,0.291187402802,14.2,2.20,210.759299807,1.9,3.0,2.0,2.0,27.3,48.43,99.80,43.25026,0.86252,89.52968035,2.5,29.94,12.98834,569.7,10.891643615,71.762007428,0.0,75.46,753.01,28.0,12,0.66,10.00,0.666050911021,4.0,0.31,37.8,30.0,0.713866849051,0.0568712494158,5.9,4.0,0.655695251969,0.09,2.58,0.50,0,0.0,160.0,48.43,43.25026,0.13748,89.52968035,753.01,0,0,59816538357.3239,1376385.98878781
141,0,South Africa,ZA,South Africa,ZA,South Africa,ZA,ZAF,67.25,67.48,69.79,64.5,88.64,73.02,62.82,45.43,86.32,78.83,53.39,60.6,74.71,72.94,60.7,49.65,5.0,13.0,138.046154104,40.5,484.349508225,72.70,81.3951663,66.3871416,0.372732085123,85.4,3.01,38.568855962,33.0,5.0,4.0,3.0,25.1,94.60, ,91.95773,1.20067,164.5116827,51.91911572,21.92,16.55352,574.3,15.382650599,73.875457747,32.49,75.06,714.22,33.0,15,0.72,50.00,0.7647023115230001,4.0,0.03,82.9,45.0,0.639641902769,0.525674201774,6.3,3.0,0.872273438698,0.11,11.48,0.16,13,0.421656228554,13.0,94.60,91.95773,0.20067,100.0,714.22,5,4,1097488807189.25,6788301.98543982
201,0,South Sudan,SS,South Sudan,SS,South Sudan,SS,SSD,,,,,,23.0240058899,,,16.4775981903,,54.7302055359,,,,29.328578949,,,,789.2084182,92.6,698.957045097,1.80,56.8684676,6.7218929,0.186331712075,5.062558, ,183.17050999,13.9,5.0,5.0,5.0,,31.98,30.26,9.51756,0.53695,,,44.87,16.52605,596.4,11.70254327,86.199550424,,, ,-2.0,4, , ,0.424488333187,3.0,,14.0,11.0,0.587366826537,0.0503353403016,9.9,3.0,0.530572368694, ,1.19,0.40,0,0.0,,31.98,9.51756,0.46305,, ,0,0,521555640601.445,4187131.66714116
