OBJECTID,FID_,Country,ISO,COUNTRYAFF,AFF_ISO,Country_1,ISO_2,ISO_3,SPI,BNeeds,FWellB,Opport,Nut_BMC,H2O_Sani,Shelter,Per_Safe,Know_Acc,Info_Acc,Health,Enviro_Q,Rght_Per,Free_Cho,Tol_Incl,Ed_Acc,Under_N,Food_Def,Mortal_M,Mortal_C,D_Infect,H2O_pipe,H2O_Rur,Sani_Acc,Hous_Aff,Elec_Acc,Elec_Qal,HH_Air_D,Homicide,Crim_Vio,Crim_Per,Pol_Terr,Traff_D,Literacy,Enroll_P,Enroll_S,Enroll_G,Phone,Inet,Free_Prs,Li_Ex_60,D_Non_C,Suicide,D_O_Air,H2O_Trt,Biodev,Gr_Gas,Rght_Pol,Free_Exp,Free_Asb,Pri_Prop,Free_Cho1,Free_Rel,Marr_E,Contrac,Corrupt,Tol_Imm,Tol_Gay,Disc_Min,Tol_Rel,Safe_Net,SchYrsT,SchYrsW,Ed_Ineq,Uni_Rank,Uni_RPct,FoodDefC,AdLitC,Ed_Sec_C,Ed_Sec_G,PhoneC,GGasC,UniRankB,UniRPctB,Shape__Area,Shape__Length
89,0,Cambodia,KH,Cambodia,KH,Cambodia,KH,KHM,54.54,61.47,62.7,39.44,87.73,45.64,52.16,60.36,73.56,62.91,56.57,57.76,37.61,61.83,41.19,17.13,14.2,97.0,160.537972305,28.7,169.270668994,21.43,69.1359691,42.4289467,0.77712924759,31.1,3.32,109.19313645,1.8,4.0,4.0,3.0,17.4,78.35,88.86,45.05133,0.85457,133.0003478,19.0,40.7,17.30782,532.0,14.356488828,81.735593267,0.0,88.15,623.15,11.0,8,0.43,25.00,0.952476606946,3.0,0.11,58.8,21.0,0.169423944271,0.270826182433,7.1,4.0,0.745901201772,0.10,5.69,0.28,0,0.0,97.0,78.35,45.05133,0.14543,100.0,623.15,0,0,151413897922.589,2212097.35904462
83,0,China,CN,China,CN,China,CN,CHN,63.72,79.98,68.67,42.53,94.94,81.8,79.15,64.01,95.48,53.18,68.03,58.0,15.21,71.09,37.76,46.05,9.3,74.0,26.6850510121,10.7,26.1398449764,73.07,92.9685707,76.4658715,0.560834174175,100.0,5.25,44.694729149,0.8,2.0,4.0,4.0,18.8,96.36, ,94.29921,1.02599,92.18011871,50.3,80.96,19.73422,392.6,9.037940617,84.291165695,27.9342,77.45,755.44,1.0,3,0.18,20.00,0.762809402394,1.0,0.02,94.5,40.0,0.40063272453,0.136790519074,8.1,3.0,0.729681203787,0.18,9.82, ,96,0.0487948388137,74.0,96.36,94.29921,0.02599,92.18011871,755.44,9,1,8913200678630.32,30148507.3962322
58,0,India,IN,India,IN,India,IN,IND,58.39,66.74,61.15,47.29,84.64,57.57,64.42,60.35,85.57,56.1,55.91,47.01,72.3,58.43,26.36,32.05,15.2,109.0,174.331136955,47.7,210.976449307,28.18,92.6481063,39.6266218,0.672988120917,78.7,4.28,119.778083172,3.2,3.0,4.0,4.0,16.6,72.23,95.14,74.27544,1.01328,78.06172564,26.0,43.17,17.90836,534.8,17.331347044,133.536127396,2.2464,63.42,490.65,35.0,13,0.67,55.00,0.80336366302,2.0,0.28,72.3,40.0,0.377081128666,0.215017590922,8.5,1.0,0.605779649067,0.33,5.79,0.42,40,0.0330976373571,109.0,72.23,74.27544,0.01328,78.06172564,490.65,8,1,2741073303827.27,17607294.6871379
176,0,Indonesia,ID,Indonesia,ID,Indonesia,ID,IDN,65.1,74.13,70.81,50.34,91.98,56.54,78.02,69.99,92.1,63.31,62.09,65.74,64.54,64.16,35.47,37.19,7.6,51.0,126.18626292,27.2,149.588041677,21.83,79.4838902,60.827153,0.74668930145,96.0,4.20,37.10736637,0.5,3.0,3.0,3.0,15.3,95.44,92.88,82.4687,0.99277,132.3482101,21.97606771,41.72,16.64913,517.0,3.106544682,49.899879377,0.02,81.62,348.04,31.0,12,0.71,30.00,0.816842212021,1.0,0.14,81.2,37.0,0.32346376126,0.093550629608,7.3,2.0,0.789369824937,0.26,9.56,0.21,10,0.0475768017468,51.0,95.44,82.4687,0.00723,100.0,348.04,4,1,1541068461799.56,41659459.9562306
70,0,Iran,IR,Iran,IR,Iran,IR,IRN,61.93,82.71,69.24,33.86,97.17,90.96,77.84,64.86,94.38,57.77,68.8,56.0,18.62,50.08,26.38,40.34,5.0,31.0,25.1679794646,15.5,29.4802365498,92.18,92.1244889,90.0043834,0.315780152163,100.0,5.03,0.9432964362,4.8,2.0,3.0,3.5,32.1,87.17,99.25,89.16724,0.99426,93.38482985,45.33497588,66.52,19.6047,415.4,6.010454308,71.09513972,3.73,64.16,576.28,7.0,2,0.30,10.00,,1.0,0.21,71.9,29.0,0.492373176049,,8.8,2.0,0.563709247289,0.81,9.89,0.37,14,0.047249257244,31.0,87.17,89.16724,0.00574,93.38482985,576.28,5,1,1548185921739.6,7430451.81425255
84,0,Japan,JP,Japan,JP,Japan,JP,JPN,86.44,95.92,87.57,75.83,99.19,99.58,93.25,91.66,99.86,86.7,79.89,83.82,85.66,78.6,62.11,76.95,5.0,8.0,5.42941662943,2.7,41.5501610432,98.45,100.0,100.0,0.756826833037,100.0,6.55,0.0,0.3,1.0,2.0,1.5,4.7, ,99.95,101.74561,1.00314,126.5421967,91.05802839,28.67,26.12879,188.9,19.218766829,16.829905508,56.5334333333,93.25,301.27,40.0,15,0.74,80.00,0.784950103565,4.0,0.01,70.4,72.0,0.486947270067,0.270695822991,3.9,4.0,0.894424850515,1.37,15.51,0.20,90,0.244136897211,8.0, ,100.0,0.00314,100.0,301.27,9,4,354612025772.158,11609323.782031
226,0,Kazakhstan,KZ,Kazakhstan,KZ,Kazakhstan,KZ,KAZ,66.01,81.23,66.6,50.2,97.86,81.98,76.29,68.79,98.98,71.46,44.18,51.77,27.97,61.83,49.12,61.87,5.0,18.0,11.9523419207,14.1,32.2058866004,61.37,85.5765167,97.5411031,0.458423522021,100.0,4.55,22.764167807,7.4,2.0,3.0,3.0,24.2,99.79,99.83,112.00781,1.02566,156.8789431,70.8299336,54.55,17.49267,657.8,30.52141401,74.942398351,15.6,53.45,805.55,5.0,4,0.39,30.00,0.74304205403,1.0,0.05,75.6,29.0,0.418773198775,0.0790046321407,7.3,4.0,0.919145262618,0.86,13.93,0.06,10,0.125232946399,18.0,99.00,100.0,0.02566,100.0,805.55,4,3,2959375916875.8,12994038.3627828
76,0,Kyrgyzstan,KG,Kyrgyzstan,KG,Kyrgyzstan,KG,KGZ,65.33,77.85,68.72,49.44,95.22,80.04,69.36,66.77,97.64,69.92,55.32,51.98,48.6,60.59,44.73,43.81,6.0,40.0,75.5075241756,21.3,46.6764068049,58.19,86.2193251,93.2840289,0.570974318278,100.0,3.24,56.258559925,3.7,3.0,3.0,3.0,22.0,99.50,99.53,90.78167,1.00861,132.7972052,30.24704278,30.16,17.91904,613.6,14.21164925,81.919395598,4.2,79.8,934.90,13.0,9,0.72,20.00,0.784411618758,2.0,0.08,66.3,28.0,0.537693912149,0.0622962991541,8.6,3.0,0.910932328938,0.63,13.79,0.05,0,0.0,40.0,99.00,90.78167,0.00861,100.0,934.90,0,0,196489061422.42,3365189.25965756
90,0,Laos,LA,Laos,LA,Laos,LA,LAO,54.17,68.45,57.54,36.53,81.64,56.83,59.31,76.0,81.59,34.4,53.65,60.53,19.78,58.13,51.04,17.19,18.5,128.0,197.398732666,66.7,160.250278532,28.37,69.3761822,70.8865625,0.437591422199,70.0,4.71,122.821016703,7.3,2.0,3.0,2.0,14.3,79.87,92.71,61.69724,0.92518,53.0961079,18.2,71.58,16.80635,565.4,16.209309979,91.145123588,0.0,90.23,373.50,1.0,4, ,15.00,0.869158349635,1.0,0.2,67.1,30.0,0.625736287153,0.407271257924,6.6,3.0,0.690784409562,0.22,6.11,0.34,0,0.0,128.0,79.87,61.69724,0.07482,53.0961079,373.50,0,0,195366130923.658,3802363.22966796
91,0,Malaysia,MY,Malaysia,MY,Malaysia,MY,MYS,71.14,87.53,75.59,50.29,97.24,94.46,87.13,71.3,90.64,74.56,68.04,69.13,43.57,58.72,41.97,56.88,5.0,14.0,39.8100180006,7.0,119.429979623,96.41,92.9907571,96.0120812,0.61242425527,100.0,5.82,1.080933271,1.9,3.0,2.0,3.0,24.0,94.64,98.09,77.57128,1.08086,143.8900746,71.06406781,46.57,19.4993,380.3,8.921069821,51.70951481,19.5888,90.85,449.54,18.0,7,0.35,55.00,0.662409819674,1.0,0.06,51.4,49.0,0.407910039126,0.209723075945,6.7,2.0,0.808023205086,0.60,11.93, ,14,0.262072415535,14.0,94.64,77.57128,0.08086,100.0,449.54,5,4,269485199929.74,6117465.30641936
220,0,Mongolia,MN,Mongolia,MN,Mongolia,MN,MNG,62.0,67.05,61.31,57.65,87.5,47.37,60.62,72.7,96.13,68.54,36.68,43.87,70.18,65.09,51.41,43.92,20.5,156.0,43.9546879625,22.4,39.8124529059,24.35,59.2103975,59.7165974,0.265092312367,89.76256,3.84,84.93407513,7.5,3.0,2.0,2.5,21.0,98.37,97.31,91.46233,1.02144,104.9641984,21.43603111,27.61,17.1097,820.6,34.043184132,90.000132332,3.3,83.56,1417.03,36.0,14,0.71,30.00,0.712600630085,3.0,0.04,71.1,38.0,0.304204545971,0.059249209125,4.0,3.0,0.946732505872,0.96,12.06,0.09,0,0.0,156.0,98.37,91.46233,0.02144,100.0,1417.03,0,0,1610427623366.56,7773534.25402734
92,0,Myanmar,MM,Myanmar,MM,Myanmar,MM,MMR,55.69,66.23,61.28,39.57,85.39,56.5,57.16,65.88,85.42,54.55,59.29,45.86,31.21,64.8,35.91,26.35,14.2,103.0,178.499520528,50.0,168.017452234,8.16,74.3998151,79.5544837,0.820141187996,52.36256,2.72,91.975397663,2.5,2.5,3.0,4.0,20.3,93.09,94.53,51.29609,1.0258,75.68406821,21.8,42.08,16.75091,583.6,4.905946116,93.703449238,0.0,57.74, ,14.0,7,0.34,10.00,0.871644968477,2.0,0.07,71.7,28.0,0.437519335439,0.292641636909,9.9,2.0,0.792059852875,0.34,7.74,0.19,0,0.0,103.0,93.09,51.29609,0.0258,75.68406821, ,0,0,574123542274.897,8909065.03035686
77,0,Nepal,NP,Nepal,NP,Nepal,NP,NPL,60.08,69.69,65.2,45.35,88.88,58.04,56.48,75.35,81.43,64.46,63.95,50.98,55.76,54.49,61.58,9.58,7.8,51.0,258.414286194,35.8,200.807416695,24.08,91.7715798,45.793182,0.812466521683,76.3,1.82,113.271689042,2.9,3.0,2.0,2.5,17.0,64.66,97.11,69.57147,1.07498,96.74910847,17.58161801,32.62,17.39044,410.7,7.853970601,113.235134631,0.0,76.59,588.48,24.0,9,0.70,30.00,0.806556590501,3.0,0.29,64.6,29.0,0.796235377971,0.834520365113,9.5,3.0,0.837043649003,0.11,3.6,0.41,0,0.0,51.0,64.66,69.57147,0.07498,96.74910847,588.48,0,0,131660296196.383,2346874.62628428
157,0,New Zealand,NZ,New Zealand,NU,New Zealand,NZ,NZL,89.3,93.86,88.72,85.31,99.2,100.0,85.23,91.0,97.38,93.05,80.74,83.72,94.08,88.16,83.89,75.09,5.0,8.0,11.2364035087,5.7,12.0019877784,100.00,100.0,,0.405358482317,100.0,6.30,0.0,0.9,1.5,2.0,1.0,6.0, ,99.06,117.49002,1.0597,121.8345852,88.22288882,10.01,24.70868,230.3,10.896923777,8.966534369,70.192,92.75,535.21,40.0,16,0.85,95.00,0.92420709811,4.0,0.08,83.7,90.0,0.888650517539,0.785515473665,3.8,4.0,0.935352578318,1.19,15.04, ,15,0.486623022739,8.0, ,100.0,0.0597,100.0,535.21,5,5,265402366325.461,8733598.65885041
78,0,Pakistan,PK,Pakistan,PK,Pakistan,PK,PAK,51.54,64.38,54.34,35.9,78.34,66.89,57.99,54.3,61.82,48.0,58.79,48.74,46.18,52.09,22.43,22.91,22.0,172.0,177.94475713,81.1,139.414778095,38.83,89.9098204,63.5030756,0.591140763798,93.6,2.39,120.404607151,7.8,4.0,4.0,4.5,14.2,56.44,80.23,44.52587,0.79272,66.91662303,18.0,48.52,17.816,690.2,3.529378955,136.318942532,0.1,70.04,411.86,21.0,6,0.59,30.00,0.631267846744,2.0,0.11,49.6,32.0,0.464533899935,0.0166463415846,9.7,1.0,0.626921285078,0.19,4.26,0.44,9,0.0817231476163,172.0,56.44,44.52587,0.20728,66.91662303,411.86,4,2,793363687991.091,6910857.6614621
87,0,Philippines,PH,Philippines,PH,Philippines,PH,PHL,67.1,71.88,71.18,58.23,88.65,71.59,68.54,58.74,92.61,67.19,61.04,63.89,63.31,66.69,55.38,47.56,13.5,93.0,114.147673505,28.0,173.686248126,43.13,90.260738,73.934905,0.632902327297,87.5,3.99,79.380878014,9.9,4.0,4.0,3.5,10.5,96.62,98.03,88.38892,1.09835,115.7514163,40.7,44.66,17.10152,527.1,5.919326941,77.299831901,2.583,86.16,274.18,27.0,14,0.65,30.00,0.904216088735,4.0,0.05,54.7,35.0,0.604179915516,0.619785057901,8.1,3.0,0.818583433712,0.70,11.82,0.12,5,0.0331021306641,93.0,96.62,88.38892,0.09835,100.0,274.18,3,1,243313631300.695,13265781.7748703
93,0,Singapore,SG,Singapore,SG,Singapore,SG,SGP,,,82.97,71.06,,100.0,94.28,93.9,85.93,75.07,83.78,87.11,60.85,83.23,69.53,70.62,,,9.98423945072,2.7,83.4623292604,100.00,,100.0,0.750700511786,100.0,6.81,0.0,0.3,1.0,2.0,1.0,3.6,96.77,79.06,85.53201,0.97259,146.5260072,82.103,52.96,25.48335,209.2,9.06075511,32.453975291,100.0,72.26,141.59,19.0,9,0.54,90.00,0.862820201197,2.0,0.0,75.1,84.0,0.65841749714,0.254035653004,2.8,4.0,0.916392961543,1.73,13.83, ,5,0.25612105832,,96.77,85.53201,0.02741,100.0,141.59,3,4,451512939.538818,83805.7588361389
88,0,South Korea,KR,South Korea,KR,"Korea, Republic of",KR,KOR,82.08,91.74,83.96,70.54,99.22,92.44,88.16,87.13,97.25,86.36,72.44,79.78,72.43,70.04,63.28,76.4,5.0,4.0,11.0110550034,3.4,27.9309778646,92.93,87.9498446,100.0,0.582071546834,100.0,6.17,0.0,0.7,1.0,2.0,2.0,12.0,97.97,96.46,97.73029,0.98875,118.4619172,89.64863086,28.58,24.99283,211.8,27.745607076,27.366468566,82.4244642,69.34,434.63,32.0,13,0.63,70.00,0.561290714991,4.0,0.0,81.7,53.0,0.55955231113,0.309787287182,3.1,4.0,0.796389613381,1.94,14.62,0.26,42,0.160302118564,8.0,97.97,97.73029,0.01125,100.0,434.63,8,3,92065447292.1133,2854398.91885822
63,0,Sri Lanka,LK,Sri Lanka,LK,Sri Lanka,LK,LKA,66.16,76.3,72.75,49.42,87.19,78.05,71.29,68.68,95.47,64.22,62.15,69.15,53.6,66.21,34.11,43.76,22.0,192.0,30.2935960232,9.8,39.759979882,33.59,94.9523972,95.1130681,0.486464097107,88.66256,4.41,45.13313761,2.9,2.0,3.0,4.0,17.4,92.61,97.33,99.72451,1.0459,110.5858631,29.98873755,44.96,20.65357,290.6,28.049256071,41.862885701,0.0,81.98,214.31,24.0,9,0.57,40.00,0.873877685799,2.0,0.09,71.3,36.0,0.552273793168,0.0283644025207,9.2,1.0,0.860281678894,0.52,11.6,0.13,1,0.0529090909091,192.0,92.61,99.72451,0.0459,100.0,214.31,1,2,54408684043.3418,1430834.19888961
14,0,Syria,SY,Syria,SY,Syria,SY,SYR,,,,,,,,,,,,,,,,,,,,,, ,,,,, ,,,5.0,5.0,5.0,, , ,,,,,81.35,,,,,,31.17, ,-3.0,2, ,10.00,,,,57.3,13.0,,,10.0,,, ,, ,0,0.0,, ,,,, ,0,0,176268986643.218,2111203.05813871
79,0,Tajikistan,TJ,Tajikistan,TJ,Tajikistan,TJ,TJK,58.87,71.91,67.97,36.74,78.36,67.83,72.92,68.52,93.58,58.74,65.89,53.68,16.35,48.02,46.83,35.78,33.2,250.0,31.9818019109,44.8,75.0747477471,44.77,66.7177797,95.0279569,0.675674347228,100.0,3.68,60.594116803,1.4,3.0,3.0,3.0,18.8,99.78,99.30,87.89465,0.89888,98.59026032,18.98,50.34,18.39519,460.3,4.946791159,105.257995892,2.25,74.2,489.26,1.0,2, ,20.00,0.574657329859,1.0,0.13,55.5,25.0,0.401044028587,,7.6,4.0,0.832613799401,0.26,11.78,0.07,0,0.0,250.0,99.00,87.89465,0.10112,98.59026032,489.26,0,0,137144400085.662,3203881.21863218
95,0,Thailand,TH,Thailand,TH,Thailand,TH,THA,68.51,82.12,74.12,49.28,94.99,85.01,86.76,61.73,94.86,66.87,67.31,67.45,37.3,72.02,37.51,50.3,7.4,53.0,20.2863095935,12.3,121.241336546,56.57,97.9863768,92.9735036,0.880178954713,100.0,5.06,23.388504633,3.9,3.0,3.0,3.0,36.2,93.98,95.89,129.00171,0.9448,152.7312472,39.31612674,44.53,21.04971,369.2,15.830728807,51.368924323,11.52,86.08,409.54,7.0,6,0.48,40.00,0.907065401531,3.0,0.11,90.6,35.0,0.23401152645,0.323513891127,9.0,2.0,0.904072877097,0.54,10.09,0.16,12,0.143117493122,53.0,93.98,100.0,0.0552,100.0,409.54,5,3,430325865314.834,6687506.94382876
64,0,Turkmenistan,TM,Turkmenistan,TM,Turkmenistan,TM,TKM,,71.11,57.83,,93.65,44.74,77.81,68.23,93.86,45.57,56.56,35.32,9.49,58.37,59.56,,5.0,22.0,42.0231364322,51.4,58.4581283537,53.59,34.5999963,62.6935425,0.316457791861,100.0, ,1.018884541,4.3,3.0,3.0,3.0,17.4,99.69, ,85.34142,0.96289,145.9387545,14.99677482,83.44,16.65668,597.6,8.763687219,100.431940518,9.8,49.93,1680.56,0.0,1, ,5.00,0.691096613046,1.0,0.05,75.4,22.0,0.723679165716,,6.8,4.0,0.91123999982, ,14.01, ,0,0.0,22.0,99.00,85.34142,0.03711,100.0,1500.00,0,0,536632109781.047,4328852.64451561
65,0,Uzbekistan,UZ,Uzbekistan,UZ,Uzbekistan,UZ,UZB,62.02,82.58,61.34,42.12,94.76,76.79,88.08,70.7,98.04,52.06,60.06,35.22,5.31,68.0,55.78,39.39,5.0,29.0,35.9338210343,39.1,46.4373762044,47.37,80.9064671,100.0,0.847399948511,100.0, ,28.402465978,3.2,3.0,3.0,3.0,11.2,100.00,98.88,95.92394,0.98248,73.31992547,42.8,61.15,18.38441,552.4,10.462971841,98.273775075,0.0,56.18,1706.55,0.0,0,0.06,15.00,0.975171153509,1.0,0.05,82.3,21.0,0.724252365765,,7.3,3.0,0.940068197861, ,12.97,0.01,0,0.0,29.0,99.00,95.92394,0.01752,73.31992547,1500.00,0,0,440822969738.068,5799927.97514641
98,0,Vietnam,VN,Vietnam,VN,Vietnam,VN,VNM,,78.82,,41.91,92.29,71.68,76.29,75.03,,59.12,73.79,61.19,23.71,66.09,49.75,28.08,11.0,83.0,54.1130855962,21.7,69.557466213,27.23,96.8589451,77.9891286,0.586513829158,99.0,4.37,37.413282553,1.5,2.0,2.0,3.0,24.5,94.51,99.87,,,130.6396858,52.72,74.27,22.53423,375.5,8.614927356,54.661143804,0.1525,82.37,605.85,3.0,4,0.39,15.00,0.853197958404,2.0,0.1,78.2,33.0,0.445839088977,0.20485857755,6.2,3.0,0.870411956122,0.22,9.65,0.18,0,0.0,83.0,94.51,,,100.0,605.85,0,0,274140456215.407,6786323.36523283
246,0,Albania,AL,Albania,AL,Albania,AL,ALB,70.97,85.53,78.35,49.04,98.17,90.69,80.45,72.82,95.99,78.81,74.99,63.62,60.53,54.87,48.6,32.16,5.0,8.0,28.5968451652,14.0,17.1625529444,81.97,95.2322831,93.2337102,0.686077897855,100.0,4.45,21.764957637,4.0,3.0,3.0,2.0,15.1,97.55,98.96,95.76549,0.936,106.3802068,63.2529327,29.92,21.58236,340.6,5.262085688,42.892069905,5.136225,54.12,257.69,28.0,13,0.56,35.00,0.716607300179,4.0,0.07,26.9,39.0,0.526178677436,0.106410719793,4.7,4.0,0.624360384252,0.07,12.26,0.12,0,0.0,8.0,97.55,95.76549,0.064,100.0,257.69,0,0,28133500089.1685,941886.344758735
67,0,Armenia,AM,Armenia,AM,Armenia,AM,ARM,69.01,85.83,76.49,44.7,96.85,96.42,77.71,72.32,95.69,77.91,66.12,66.26,43.06,49.32,39.84,46.58,5.8,41.0,25.3260597312,14.1,19.5058528616,99.33,100.0,89.4950839,0.382966665074,100.0,4.78,4.497291229,2.0,2.0,3.0,3.0,18.3,99.77,96.42,88.50236,1.01056,115.8898894,58.24933222,28.79,19.60776,481.9,7.282521256,62.051077839,11.4905,87.43,393.71,16.0,9, ,20.00,0.54553072071,2.0,0.08,42.7,33.0,0.526060777368,0.0178480386387,5.6,2.0,0.691058990878,0.88,13.1,0.04,0,0.0,41.0,99.00,88.50236,0.01056,100.0,393.71,0,0,28945200204.707,1168496.56960022
18,0,Austria,AT,Austria,AT,Austria,AT,AUT,87.98,95.72,89.56,78.64,99.53,100.0,90.15,93.22,98.0,90.7,78.77,90.78,93.93,84.41,73.76,62.47,5.0,8.0,3.80282083857,3.5,8.8858557187,100.00,100.0,100.0,0.584668059261,100.0,6.61,0.0,0.5,1.0,2.0,1.0,5.4, , ,100.02189,0.95284,157.4082637,83.9263,13.18,24.14899,232.6,12.523667829,22.913016437,94.3061733333,93.33,211.83,37.0,16,0.93,90.00,0.87983525516,3.0,0.0,83.1,75.0,0.737950007147,0.682671231462,4.0,3.0,0.926318595998,0.56,13.29,0.03,13,0.292503000999,8.0, ,100.0,0.04716,100.0,211.83,5,4,87081191626.6909,1966041.65298516
49,0,Belarus,BY,Belarus,BY,Belarus,BY,BLR,67.8,87.2,67.37,48.84,99.29,95.42,78.74,75.36,99.5,69.25,45.11,55.61,23.49,61.58,48.0,62.29,5.0,8.0,4.25931368563,4.6,19.5997112377,91.48,99.0595529,94.3238449,0.35355725679,100.0, ,1.789893759,3.6,2.0,3.0,2.5,13.7,99.72,99.95,107.11942,0.98697,123.6360037,62.23036091,54.32,18.82214,684.3,31.712657074,81.801839406,7.18,73.06,646.02,5.0,3,0.36,20.00,0.603497419187,2.0,0.04,72.4,40.0,0.390106704672,0.0910948419233,7.1,4.0,0.886056795096, ,14.86,0.04,3,0.109263842119,8.0,99.00,100.0,0.01303,100.0,646.02,2,3,228353588678.61,2758349.89570049
32,0,Belgium,BE,Belgium,BE,Belgium,BE,BEL,87.15,93.27,87.84,80.34,99.19,99.83,90.18,83.87,95.03,90.62,75.67,90.03,89.44,84.79,75.17,71.94,5.0,8.0,6.97113752888,4.1,28.9069701743,100.00,100.0,99.4847994,0.675983414649,100.0,6.21,0.0,1.8,2.0,3.0,1.0,6.7, ,99.83,164.81173,1.13389,115.6907852,85.0529,14.18,24.06325,252.2,16.768330534,24.756530183,89.77596,100.0,277.78,40.0,15,0.86,80.00,0.862861223134,3.0,0.01,86.0,77.0,0.707329628503,0.845607097688,4.4,3.0,0.925279247327,1.17,14.51,0.08,16,0.38490653546,8.0, ,100.0,0.13389,100.0,277.78,6,4,32705872693.173,1069996.34461743
247,0,Bosnia and Herzegovina,BA,Bosnia and Herzegovina,BA,Bosnia and Herzegovina,BA,BIH,,86.4,,44.99,99.25,94.85,75.08,76.43,,76.38,73.4,50.22,52.93,47.66,43.42,35.96,5.0,8.0,11.2507599244,5.4,10.3900196563,87.21,99.9992611,94.7820814,0.488267726477,100.0,4.59,42.10351035,1.3,2.0,3.0,2.0,17.7,98.49, ,,,90.15196021,65.0655028,28.45,20.59653,337.0,5.137419066,48.50065161,0.0,36.62,784.35,21.0,10,0.68,20.00,0.587788220558,4.0,0.17,27.9,39.0,0.483515823566,0.0713202554471,7.0,3.0,0.792406705435, ,11.3,0.13,0,0.0,8.0,98.49,,,90.15196021,784.35,0,0,51909844003.5518,1228715.61205745
