OBJECTID,FID_,Country,ISO,COUNTRYAFF,AFF_ISO,Country_1,ISO_2,ISO_3,SPI,BNeeds,FWellB,Opport,Nut_BMC,H2O_Sani,Shelter,Per_Safe,Know_Acc,Info_Acc,Health,Enviro_Q,Rght_Per,Free_Cho,Tol_Incl,Ed_Acc,Under_N,Food_Def,Mortal_M,Mortal_C,D_Infect,H2O_pipe,H2O_Rur,Sani_Acc,Hous_Aff,Elec_Acc,Elec_Qal,HH_Air_D,Homicide,Crim_Vio,Crim_Per,Pol_Terr,Traff_D,Literacy,Enroll_P,Enroll_S,Enroll_G,Phone,Inet,Free_Prs,Li_Ex_60,D_Non_C,Suicide,D_O_Air,H2O_Trt,Biodev,Gr_Gas,Rght_Pol,Free_Exp,Free_Asb,Pri_Prop,Free_Cho1,Free_Rel,Marr_E,Contrac,Corrupt,Tol_Imm,Tol_Gay,Disc_Min,Tol_Rel,Safe_Net,SchYrsT,SchYrsW,Ed_Ineq,Uni_Rank,Uni_RPct,FoodDefC,AdLitC,Ed_Sec_C,Ed_Sec_G,PhoneC,GGasC,UniRankB,UniRPctB,Shape__Area,Shape__Length
254,0,Bulgaria,BG,Bulgaria,BG,Bulgaria,BG,BGR,74.42,88.18,76.54,58.52,98.7,94.74,83.42,75.86,96.27,75.33,62.82,71.76,68.17,58.77,49.34,57.81,5.0,8.0,10.8490310237,10.4,18.7087010549,99.08,98.9825688,85.9820705,0.74055292553,100.0,4.62,10.470810957,1.6,3.0,3.0,2.0,8.3,98.39,95.14,99.01635,0.96856,129.271715,56.6563,34.46,19.55382,521.4,10.925612878,69.713173434,60.8093964,88.98,531.55,33.0,14,0.70,30.00,0.65624296748,2.0,0.09,61.0,41.0,0.255592728433,0.217985634836,5.3,3.0,0.92443986208,0.85,13.62,0.06,2,0.154133492022,8.0,98.39,99.01635,0.03144,100.0,531.55,2,3,110480287175.013,1867200.25934389
248,0,Croatia,HR,Croatia,HR,Croatia,HR,HRV,78.04,91.8,82.26,60.06,99.37,98.77,85.82,83.26,97.83,81.32,69.73,80.13,73.88,64.95,45.36,56.05,5.0,8.0,8.47980866191,4.3,11.2864182906,99.64,99.6633292,96.9766935,0.600724928241,100.0,5.77,9.256757039,0.8,2.0,3.0,1.0,9.2,99.27,98.73,98.99999,1.0378,103.7666724,69.8031,27.91,21.45268,355.1,13.522990048,43.202759116,50.22907,98.96,272.50,37.0,14,0.78,35.00,0.635724617342,4.0,0.02,59.3,49.0,0.342471002699,0.296306304048,6.0,3.0,0.751374461885,0.72,12.57,0.04,1,0.405465461487,8.0,99.00,98.99999,0.0378,100.0,272.50,1,4,56669425221.7246,3493034.93845507
4,0,Cyprus,CY,Cyprus,CY,Cyprus,CY,CYP,81.15,90.63,84.31,68.52,99.51,100.0,81.85,81.15,99.05,83.88,81.28,73.02,84.95,71.04,52.96,65.12,5.0,8.0,6.92962026907,2.7,13.4295967483,100.00,100.0,100.0,0.461212591044,100.0,5.27,0.0,0.1,2.0,3.0,2.0,5.2,99.06,98.60,99.77831,0.99277,95.40034086,71.7159,18.26,22.45918,220.8,3.17595659,21.422289137,14.9,78.23,291.93,38.0,15, ,70.00,0.729348495379,3.0,0.02,,55.0,0.61452369265,0.349568441221,6.5,3.0,0.780219845337,1.32,14.64,0.13,2,0.270058655761,8.0,99.00,99.77831,0.00723,95.40034086,291.93,2,4,8569324148.76367,558457.694731643
19,0,Czech Republic,CZ,Czech Republic,CZ,Czech Republic,CZ,CZE,84.22,95.5,85.0,72.15,99.39,99.71,89.98,92.92,98.79,88.67,72.24,80.3,86.91,76.5,57.86,67.33,5.0,8.0,4.41507630761,3.4,20.6550579489,100.00,100.0,99.1146843,0.636012844299,100.0,6.39,1.812069422,0.7,1.0,2.0,1.0,6.1, , ,105.12585,1.00487,123.1557215,81.2986,16.66,21.95023,329.1,12.014560343,42.353093158,63.007634,100.0,426.99,38.0,15,0.85,75.00,0.797598468031,3.0,0.0,82.8,55.0,0.35887419566,0.491066036874,5.0,3.0,0.919968147414,0.54,14.47,0.01,13,0.566104666718,8.0, ,100.0,0.00487,100.0,426.99,5,5,83425083121.8882,1635523.05991892
21,0,Denmark,DK,Denmark,DK,Denmark,DK,DNK,90.57,96.79,90.86,84.06,99.28,99.87,94.27,93.75,98.49,95.64,77.91,91.39,97.89,89.83,78.29,70.24,5.0,8.0,6.49691656058,3.5,27.0879168533,100.00,100.0,99.5972251,0.764157251875,100.0,6.75,0.0,1.0,1.0,2.0,1.0,3.5, ,99.54,129.86802,1.03551,128.3419376,96.3305,8.89,23.25526,248.0,10.351308447,21.368748276,91.5954306,97.6,213.35,40.0,16,0.97,95.00,0.948230537063,3.0,0.0,80.4,90.0,0.803130977123,0.85872898858,4.6,3.0,0.95315484059,0.95,15.13,0.03,13,0.438846844216,8.0, ,100.0,0.03551,100.0,213.35,5,4,48158314176.4148,3904257.35371239
50,0,Estonia,EE,Estonia,EE,Estonia,EE,EST,82.96,91.97,85.19,71.71,99.46,97.76,87.24,83.41,97.4,91.46,70.52,81.4,91.92,78.59,50.25,66.08,5.0,8.0,9.32104760736,2.9,13.0927106567,96.84,98.9569122,97.2323658,0.671959454033,100.0,5.74,7.696871762,3.1,2.0,3.0,1.0,7.0,99.82,94.94,115.17822,0.99251,148.6880842,88.4066,14.31,21.97675,347.9,14.177178673,25.853392435,71.860259,100.0,625.43,38.0,16,0.85,90.00,0.802910534217,4.0,0.05,76.6,70.0,0.273448614035,0.257902957959,6.8,4.0,0.919409041484,1.10,14.47,0.02,3,0.407758901728,8.0,99.00,100.0,0.00749,100.0,625.43,2,4,53574882855.6289,1957195.26543705
52,0,Finland,FI,Finland,FI,Finland,FI,FIN,90.53,96.16,89.52,85.9,99.65,99.24,92.64,93.13,96.46,94.77,77.08,89.77,95.77,91.69,84.04,72.12,5.0,8.0,2.6131108675,2.3,9.42616288075,100.00,100.0,97.6456582,0.712785813091,100.0,6.61,0.0,1.6,1.0,2.0,1.0,4.8, ,99.82,149.45608,1.09455,135.4468526,92.6513,8.59,24.05915,224.2,15.714167967,13.947306434,83.7225,96.93,297.80,40.0,16,0.94,90.00,0.938875744483,4.0,0.01,86.9,89.0,0.725138333378,0.751906938905,2.0,4.0,0.948613660567,0.95,15.05,0.02,18,0.344425049094,8.0, ,100.0,0.09455,100.0,297.80,6,4,425760323551.604,5467187.45348617
34,0,France,FR,France,FR,France,FR,FRA,85.92,92.49,89.16,76.1,99.27,99.56,88.4,82.74,99.59,86.85,79.06,91.14,86.03,81.5,61.16,75.72,5.0,8.0,8.46516460159,4.3,19.7350403192,100.00,100.0,98.6520037,0.469282884839,100.0,6.73,0.0,1.2,2.0,3.0,1.5,5.1, ,99.93,110.64401,1.0105,102.6131585,84.6945,23.83,25.68842,241.5,16.478134785,14.80341889,79.56355,99.52,186.89,38.0,14,0.83,80.00,0.786780453928,3.0,0.01,90.5,69.0,0.700372805534,0.718509148109,7.0,2.0,0.884922920085,0.88,14.04,0.08,75,0.522210826831,8.0, ,100.0,0.0105,100.0,186.89,9,5,563385611428.185,6019880.72078076
10,0,Georgia,GE,Georgia,GE,Georgia,GE,GEO,70.8,87.14,74.06,51.21,95.96,90.26,79.48,82.87,99.26,75.38,62.85,58.74,64.85,57.87,26.3,55.8,7.4,55.0,36.0557936312,11.9,21.3419884401,80.45,100.0,86.2561853,0.644013153175,100.0,4.92,43.23591711,2.7,2.0,2.0,2.0,11.8,99.76,98.58,103.68162,1.00239,128.9505963,47.56975964,27.96,19.39789,568.7,7.824908243,67.569024395,0.0,70.31,472.99,27.0,11,0.77,40.00,0.546791242047,3.0,0.14,55.1,57.0,0.429108158887,0.052458813476,8.1,2.0,0.527227403035, ,14.57,0.03,1,0.169822851457,55.0,99.00,100.0,0.00239,100.0,472.99,1,3,69267793994.5068,1670915.86533539
37,0,Germany,DE,Germany,DE,Germany,DE,DEU,88.5,94.46,89.78,81.26,99.36,99.75,89.03,89.71,97.85,91.06,78.62,91.6,92.75,84.83,73.64,73.84,5.0,8.0,6.17884246265,3.7,19.116037383,100.00,100.0,99.2191238,0.565814892923,100.0,6.44,0.0,0.9,2.0,2.0,1.0,4.3, ,99.80,102.6654,0.94383,116.7122833,87.5898,14.8,23.69408,249.3,10.418186139,22.883713245,95.3016,100.0,256.79,39.0,15,0.91,90.00,0.85875763673,3.0,0.0,80.6,81.0,0.781246957808,0.766371883547,4.8,3.0,0.900846524448,0.76,14.24,0.02,91,0.430355691033,8.0, ,100.0,0.05617,100.0,256.79,9,4,383104457568.229,4959539.96139582
11,0,Greece,GR,Greece,GR,Greece,GR,GRC,78.92,89.87,85.77,61.13,99.39,99.67,82.48,77.92,95.58,79.6,82.68,85.2,72.63,56.68,47.58,67.65,5.0,8.0,3.20355460893,4.6,13.1679381212,100.00,100.0,98.9755554,0.496453962892,100.0,5.26,0.0,0.1,2.0,3.0,2.5,9.1,95.29,96.79,106.49936,0.94444,112.9501854,66.835,30.35,23.96435,264.8,3.152373392,27.413538191,77.6235665,94.82,359.69,35.0,14,0.74,40.00,0.464621759557,3.0,0.04,59.3,44.0,0.429339506894,0.277877897235,5.1,2.0,0.801978362211,1.28,13.88,0.12,10,0.277441621188,8.0,95.29,100.0,0.05556,100.0,359.69,4,4,125717598866.696,7665988.24109014
23,0,Hungary,HU,Hungary,HU,Hungary,HU,HUN,77.32,90.06,80.67,61.22,99.16,98.9,80.45,81.75,98.3,82.03,62.64,79.71,63.72,65.9,50.96,64.32,5.0,8.0,16.5837134534,5.9,8.25677449242,98.34,100.0,97.9895365,0.549711873555,100.0,4.77,9.371960914,1.5,2.0,3.0,1.5,7.7,99.38,96.46,105.20377,1.00185,118.9116649,72.8347,28.17,20.25768,454.8,17.082341947,48.243178753,51.0991787744,100.0,271.24,29.0,13,0.58,45.00,0.514621118497,3.0,0.01,82.3,48.0,0.283705868896,0.284189920619,5.0,3.0,0.891895057754,0.77,13.91,0.03,9,0.446123049826,8.0,99.00,100.0,0.00185,100.0,271.24,4,4,96070873175.5913,1616914.02655663
172,0,Iceland,IS,Iceland,IS,Iceland,IS,ISL,90.27,94.96,89.06,86.81,99.54,99.6,87.15,93.55,98.13,93.7,83.32,81.07,92.41,87.17,93.04,74.61,5.0,8.0,3.49745707893,2.0,19.9068246244,100.00,100.0,98.7773515,0.408920486314,100.0,6.72,0.0,0.3,1.0,2.0,1.0,4.6, ,99.15,118.55641,1.04032,114.0145756,98.2,15.3,24.69433,183.2,8.740511839,12.415391393,60.06,66.04,210.17,38.0,16, ,90.00,0.943590817148,3.0,0.01,,78.0,0.869222781105,0.875964891146,1.3,4.0,0.984940034632,1.31,14.86,0.02,2,0.700267057653,8.0, ,100.0,0.04032,100.0,210.17,2,6,131902957229.375,4464103.05897309
174,0,Ireland,IE,Ireland,IE,Ireland,IE,IRL,88.91,93.03,87.86,85.86,99.23,95.34,87.82,89.72,98.85,89.98,80.49,82.11,93.09,83.71,86.21,80.42,5.0,8.0,7.69955589085,3.6,28.8375001132,97.88,97.8373335,90.4823206,0.500462186669,100.0,6.46,0.0,1.1,2.0,2.0,1.0,4.1, ,99.30,127.2033,1.02279,103.7054863,80.1224,12.4,24.13737,224.1,9.841717838,19.255207735,51.1074435,90.51,290.56,39.0,16, ,90.00,0.863148796222,4.0,0.0,79.5,73.0,0.847561314555,0.823134989781,1.6,3.0,0.956633937915,1.68,14.53,0.05,15,0.550654203774,8.0, ,100.0,0.02279,100.0,290.56,5,5,76272354561.8818,3002708.60400886
224,0,Israel,IL,Israel,IL,Israel,IL,ISR,80.61,90.95,87.1,63.78,99.27,100.0,83.23,81.28,99.06,81.56,84.04,83.74,77.8,71.68,32.56,73.06,5.0,8.0,5.24146497386,4.0,24.8764589168,100.00,100.0,100.0,0.322560082148,100.0,6.21,0.0,1.7,2.0,3.0,2.0,3.6, ,99.91,101.86365,1.01542,133.4675501,77.35208966,32.58,25.03127,205.7,7.327236381,22.190065647,94.27076,71.29,388.92,36.0,12, ,75.00,0.74595558938,2.0,0.03,68.5,64.0,0.313738575362,0.31176224195,9.8,1.0,0.869529935687,1.31,15.68,0.10,12,0.285466054033,8.0, ,100.0,0.01542,100.0,388.92,5,4,18926736952.7295,1090208.54102877
249,0,Italy,IT,Italy,IT,Italy,IT,ITA,82.62,89.1,88.3,70.46,99.5,99.84,84.94,72.1,98.99,79.81,84.81,89.58,79.67,66.14,63.66,72.38,5.0,8.0,3.68859649089,3.5,11.4011700928,99.95,100.0,99.5462677,0.486605352084,100.0,5.87,0.0,0.8,3.0,4.0,2.0,6.1,99.02,99.54,102.62494,0.97807,142.1177275,65.5716,28.93,25.07679,210.7,5.807906928,22.175598133,81.169,98.96,223.28,36.0,15,0.82,50.00,0.613989831177,4.0,0.0,66.0,47.0,0.633980181388,0.615618274439,5.0,2.0,0.921146809878,0.45,14.28,0.11,59,0.770142259324,8.0,99.00,100.0,0.02193,100.0,223.28,9,6,298634703738.125,6417309.35590787
53,0,Latvia,LV,Latvia,LV,Latvia,LV,LVA,78.61,89.05,83.16,63.62,98.83,93.22,80.07,84.08,98.52,87.84,60.38,85.89,78.48,69.96,44.5,61.55,5.0,8.0,18.2874563217,7.9,18.7302395825,92.49,98.3004291,87.7892703,0.393397379645,100.0,5.36,8.072457422,3.9,1.0,3.0,1.5,10.0,99.89,98.57,115.3598,0.97753,127.5007249,79.2006,17.38,20.12749,474.1,19.698552205,52.258843789,94.23,97.81,284.23,36.0,15, ,50.00,0.631765189718,3.0,0.01,74.9,57.0,0.223240976514,0.197225541916,7.7,4.0,0.887823643385,0.78,14.44,0.03,2,0.270656064949,8.0,99.00,100.0,0.02247,100.0,284.23,2,4,73645826888.1777,1645114.35346514
54,0,Lithuania,LT,Lithuania,LT,Lithuania,LT,LTU,78.09,87.64,78.48,68.13,99.17,91.17,80.59,79.64,98.4,84.77,52.75,78.0,86.03,68.42,52.52,65.56,5.0,8.0,9.90906094429,5.2,19.6829899886,93.12,90.3822719,92.3959201,0.365186054179,100.0,5.58,7.126255514,5.5,2.0,3.0,1.5,10.6,99.82,99.65,106.82183,0.96064,139.5163805,71.378,19.95,19.3969,443.1,32.746006036,49.123191275,46.820228,98.55,305.91,38.0,16, ,65.00,0.549691650963,4.0,0.0,69.6,59.0,0.287980155212,0.158375968444,4.6,4.0,0.874390872533,1.05,14.17,0.06,4,0.299698764733,8.0,99.00,100.0,0.03936,100.0,305.91,3,4,72820263395.0654,1471477.52534926
41,0,Luxembourg,LU,Luxembourg,LU,Luxembourg,LU,LUX,,,91.43,82.98,99.51,99.22,89.14,,97.67,93.8,81.63,92.63,92.41,86.28,84.26,68.99,5.0,8.0,9.6977944008,1.9,16.2407869017,100.00,100.0,97.6007849,0.535781328091,100.0,6.60,0.0,0.7,,,,8.7, ,96.80,102.26246,1.02336,148.5105686,97.3341,14.43,24.30687,213.7,8.89160001,20.081743423,96.844075,100.0,235.99,38.0,16, ,90.00,0.872459586373,4.0,0.01,,81.0,0.829194236655,0.781562934972,3.1,4.0,0.94126057382,1.05,14.08,0.06,2,0.857682826623,8.0, ,100.0,0.02336,100.0,235.99,2,6,2736901238.44751,243458.165642384
251,0,Malta,MT,Malta,MT,Malta,MT,MLT,,,86.65,69.97,99.07,100.0,82.51,,92.14,84.58,84.33,85.58,87.99,73.92,78.46,39.52,5.0,8.0,8.78066928649,6.4,20.3344060607,100.00,100.0,100.0,0.606824222914,100.0,4.77,0.0,1.4,,,,5.1,94.07,98.69,85.7834,0.9118,129.2979067,76.184,23.84,24.22282,212.7,3.822159124,23.486520513,68.49,93.98,261.90,39.0,16, ,70.00,0.914573934039,4.0,,71.6,55.0,0.673546146034,0.817230431147,3.9,4.0,0.9226374917,0.60,11.59,0.07,0,0.0,8.0,94.07,85.7834,0.0882,100.0,261.90,0,0,277662753.972168,65934.9627897617
55,0,Moldova,MD,Moldova,MD,Moldova,MD,MDA,66.31,79.32,70.52,49.08,97.96,71.17,72.27,75.89,93.07,75.65,59.99,53.36,64.77,52.11,37.3,42.14,5.0,8.0,22.909563638,15.8,26.6843099246,53.93,81.3762944,76.4261697,0.253606843657,100.0,4.30,12.143045024,3.2,2.0,3.0,2.5,12.5,99.24,91.58,86.10812,1.00808,108.0396517,49.83693954,28.83,17.96804,462.1,14.079248649,64.10946371,14.0,53.23,792.99,27.0,12,0.72,40.00,0.505920491503,3.0,0.11,62.0,30.0,0.403361886195,0.0350544446998,7.0,2.0,0.796477015524,0.56,13.8,0.07,0,0.0,8.0,99.00,86.10812,0.00808,100.0,792.99,0,0,34811448150.3232,1178555.86760976
195,0,Montenegro,ME,Montenegro,ME,Montenegro,ME,MNE,70.01,83.88,75.94,50.22,99.38,94.0,67.97,74.17,95.52,79.02,66.12,63.12,62.05,49.96,46.38,42.49,5.0,8.0,7.15852410611,4.7,9.019898357,84.20,99.1686009,95.9086551,0.250559466736,100.0,4.01,41.099547525,3.2,3.0,3.0,2.0,11.9,98.72,94.64,90.34223,0.99935,162.1559441,68.11958104,32.79,19.79509,423.6,11.013521726,51.75130791,6.7,67.72,393.47,26.0,12, ,40.00,0.548854516382,4.0,,37.1,45.0,0.563176432674,0.0816326492049,7.6,3.0,0.857908843219, ,13.05,0.07,0,0.0,8.0,98.72,90.34223,0.00065,100.0,393.47,0,0,13732218801.9321,691215.480966379
199,0,Netherlands,NL,Netherlands,NL,Netherlands,NL,NLD,89.82,94.97,91.15,83.33,99.24,99.27,91.31,90.08,99.22,94.82,80.38,90.17,93.6,88.9,77.73,73.1,5.0,8.0,6.91917593953,3.8,27.2965511608,100.00,100.0,97.7262196,0.611706661817,100.0,6.76,0.0,0.7,2.0,2.0,1.0,3.4, ,99.85,132.31711,0.9804,123.5384297,93.0965,8.76,24.1978,236.1,9.597133612,22.813907708,99.27476525,90.38,269.55,40.0,16,0.87,90.00,0.905555669998,4.0,0.0,84.6,83.0,0.789602005647,0.882969954342,4.4,3.0,0.918638095443,0.98,14.69,0.04,26,0.298206577479,8.0, ,100.0,0.0196,100.0,269.55,7,4,37897433793.8282,2241318.24709199
227,0,Norway,NO,Norway,NO,Norway,NO,NOR,90.27,95.44,91.15,84.21,99.38,99.37,89.27,93.75,98.79,95.8,81.29,88.74,96.32,89.37,81.74,69.39,5.0,8.0,4.91837683421,2.6,26.7018731217,100.00,100.0,98.0585832,0.517289175546,100.0,6.72,0.0,0.6,1.0,2.0,1.0,3.8, ,99.88,112.98924,0.96843,111.1231883,96.8103,8.79,24.16099,204.4,9.537360893,15.966844512,83.83348,82.2,153.42,40.0,16,0.95,90.00,0.946808211755,3.0,0.0,84.3,85.0,0.855367579902,0.865222961016,3.8,3.0,0.954728905054,0.97,15.42,0.02,9,0.294634102695,8.0, ,100.0,0.03157,100.0,153.42,4,4,407205796302.275,22240302.0535541
24,0,Poland,PL,Poland,PL,Poland,PL,POL,79.65,90.69,81.48,66.8,99.23,97.15,78.71,87.65,97.53,82.37,67.12,78.88,79.59,73.44,50.38,63.76,5.0,8.0,3.10573880088,5.2,21.2996736296,98.22,96.8797086,97.210427,0.29139837208,100.0,5.53,9.017031698,0.7,2.0,2.0,1.0,10.3,99.79,97.42,108.70262,0.96486,142.6869959,67.997,23.89,21.84271,393.7,17.41082815,44.899416389,57.17602,99.76,424.54,37.0,14,0.75,65.00,0.816218904633,3.0,0.02,63.1,62.0,0.206416753668,0.169818054417,4.9,4.0,0.886248978694,0.77,14.78,0.06,11,0.173687850748,8.0,99.00,100.0,0.03514,100.0,424.54,5,3,337626808743.958,3105299.69182313
198,0,Portugal,PT,Portugal,PT,Portugal,PT,PRT,85.44,93.45,87.0,75.88,99.1,99.89,84.38,90.41,98.11,85.06,80.11,84.71,88.93,78.73,76.17,59.69,5.0,8.0,10.1459853877,3.6,37.3867105284,100.00,100.0,99.6690391,0.41512532232,100.0,6.06,0.0,0.9,1.0,2.0,1.5,7.8,95.43,99.72,116.3954,0.976,110.4116639,68.6329,17.27,24.13769,238.9,9.722833784,16.859597235,54.120926,95.78,248.78,39.0,16,0.88,70.00,0.830365047784,4.0,0.05,82.9,62.0,0.743869536389,0.520007778126,2.7,4.0,0.888749167713,0.39,11.54,0.06,12,0.490342352292,8.0,95.43,100.0,0.024,100.0,248.78,5,5,89205700204.9795,2606435.07096102
56,0,Romania,RO,Romania,RO,Romania,RO,ROU,73.53,84.01,77.51,59.08,98.29,83.12,75.09,79.54,94.9,78.96,65.57,70.59,71.83,70.06,39.43,54.99,5.0,8.0,31.3806334591,11.1,25.6005201602,62.70,100.0,79.0765515,0.350661822878,100.0,4.73,21.733118047,1.5,2.0,3.0,2.0,8.7,98.76,92.87,92.25221,0.99415,107.1402041,55.7632,24.29,20.15262,462.5,11.061692203,54.884020938,15.39138,95.77,338.89,35.0,14,0.75,35.00,0.78473533912,3.0,0.03,70.2,48.0,0.250330923626,0.152702265097,7.0,3.0,0.799408386074,0.44,13.8,0.05,4,0.195134154154,8.0,98.76,92.25221,0.00585,100.0,338.89,3,3,242390692639.337,2652657.39478484
197,0,Serbia,RS,Serbia,RS,Serbia,RS,SRB,73.41,88.51,75.1,56.61,99.04,96.68,76.52,81.8,98.2,80.25,63.44,58.52,69.43,53.29,48.87,54.87,5.0,8.0,16.8513916313,6.7,11.8513132335,93.89,98.9111068,96.4266986,0.481940562694,100.0,4.81,36.333606113,1.3,2.0,3.0,1.5,7.7,98.00,99.21,96.66961,1.0144,120.5200243,65.3170254,27.6,19.74818,435.8,15.01852239,50.085393013,6.40541333333,61.46,624.24,29.0,14,0.67,50.00,0.583603747569,3.0,0.05,34.8,42.0,0.560577204784,0.207225307326,7.8,3.0,0.874706627543,0.54,13.0,0.08,2,0.412086088594,8.0,98.00,96.66961,0.0144,100.0,624.24,2,4,88648130410.5522,1818328.57009291
26,0,Slovakia,SK,Slovakia,SK,Slovakia,SK,SVK,80.22,93.22,83.87,63.56,98.95,99.02,86.09,88.84,96.4,88.99,69.79,80.31,78.48,68.67,50.02,57.04,5.0,8.0,5.63701648029,7.3,26.8920347991,97.79,100.0,98.8240692,0.529495161028,100.0,6.01,3.318848758,1.1,2.0,2.0,1.0,6.6, , ,91.92216,1.00907,122.3101642,77.63470572,13.26,20.70843,370.3,10.21229109,46.299246605,54.693412,100.0,292.62,36.0,15, ,50.00,0.640575239452,3.0,0.01,75.3,51.0,0.234750100244,0.259042294204,6.5,4.0,0.918773826539,0.63,13.98,0.02,2,0.197544654139,8.0, ,91.92216,0.00907,100.0,292.62,2,3,51326101538.689,1262370.38844481
27,0,Slovenia,SI,Slovenia,SI,Slovenia,SI,SVN,84.32,94.05,86.04,72.87,99.41,99.15,84.84,92.81,99.36,84.35,76.31,84.15,79.87,80.85,63.76,67.0,5.0,8.0,8.59841484648,2.6,20.2490774217,98.97,99.39713,99.1072515,0.405667527463,100.0,6.33,5.277408854,0.7,1.0,2.0,1.0,6.4,99.71,98.79,110.67075,0.99759,113.2193248,73.0987,22.26,23.62959,240.0,14.874343469,25.854044361,59.77818,100.0,311.15,39.0,14,0.76,60.00,0.902620992632,4.0,0.01,78.0,61.0,0.382422033996,0.463412859675,4.2,4.0,0.929816447835,0.79,14.19,0.03,2,0.657268654411,8.0,99.00,100.0,0.00241,100.0,311.15,2,6,20890825073.9907,888801.344989137
