OBJECTID,FID_,Country,ISO,COUNTRYAFF,AFF_ISO,Country_1,ISO_2,ISO_3,SPI,BNeeds,FWellB,Opport,Nut_BMC,H2O_Sani,Shelter,Per_Safe,Know_Acc,Info_Acc,Health,Enviro_Q,Rght_Per,Free_Cho,Tol_Incl,Ed_Acc,Under_N,Food_Def,Mortal_M,Mortal_C,D_Infect,H2O_pipe,H2O_Rur,Sani_Acc,Hous_Aff,Elec_Acc,Elec_Qal,HH_Air_D,Homicide,Crim_Vio,Crim_Per,Pol_Terr,Traff_D,Literacy,Enroll_P,Enroll_S,Enroll_G,Phone,Inet,Free_Prs,Li_Ex_60,D_Non_C,Suicide,D_O_Air,H2O_Trt,Biodev,Gr_Gas,Rght_Pol,Free_Exp,Free_Asb,Pri_Prop,Free_Cho1,Free_Rel,Marr_E,Contrac,Corrupt,Tol_Imm,Tol_Gay,Disc_Min,Tol_Rel,Safe_Net,SchYrsT,SchYrsW,Ed_Ineq,Uni_Rank,Uni_RPct,FoodDefC,AdLitC,Ed_Sec_C,Ed_Sec_G,PhoneC,GGasC,UniRankB,UniRPctB,Shape__Area,Shape__Length
200,0,Spain,ES,Spain,ES,Spain,ES,ESP,86.96,92.28,90.98,77.63,99.37,99.95,86.43,83.37,99.55,86.74,84.92,92.7,84.67,75.36,77.99,72.51,5.0,8.0,4.99119381173,4.1,16.5823903879,100.00,100.0,99.8510521,0.484867794268,100.0,6.21,0.0,0.7,2.0,3.0,1.5,3.7,98.11,99.70,129.81048,0.99736,108.1965621,78.6896,19.92,25.21275,206.7,6.271037273,13.859471073,94.5219166667,96.73,226.94,38.0,15,0.81,70.00,0.763487578926,3.0,0.01,80.3,58.0,0.812463071818,0.834705785574,5.9,4.0,0.941447832658,0.96,13.5,0.05,38,0.41950146747,8.0,98.11,100.0,0.00264,100.0,226.94,8,4,493636414857.751,5765653.49013043
229,0,Sweden,SE,Sweden,SE,Sweden,SE,SWE,89.66,95.36,90.4,83.21,99.46,99.78,88.19,94.02,95.04,92.8,80.95,92.81,93.51,87.15,78.8,73.36,5.0,8.0,4.05108788573,3.0,18.0521354081,100.00,100.0,99.3067381,0.448463679094,100.0,6.78,0.0,0.9,1.0,2.0,1.0,2.8, ,99.94,132.91093,1.13502,130.3794052,90.6102,12.33,24.63366,199.1,11.945299775,11.024706328,93.2,88.76,130.32,40.0,16,0.87,90.00,0.914179641467,3.0,0.01,77.2,88.0,0.795900389668,0.78815258156,1.7,2.0,0.909241495191,0.94,15.12,0.03,22,0.424234591705,8.0, ,100.0,0.13502,100.0,130.32,7,4,550845439386.394,7598661.22240775
43,0,Switzerland,CH,Switzerland,CH,Switzerland,CH,CHE,90.1,96.18,91.75,82.37,99.42,99.96,91.38,93.96,98.77,92.19,83.05,92.99,90.74,89.02,75.17,74.57,5.0,8.0,5.18928715811,3.9,13.103143677,100.00,100.0,99.8766904,0.585466555828,100.0,6.89,0.0,0.5,1.0,2.0,1.0,3.3, ,99.80,99.76941,0.96993,136.4697443,87.4790556,11.76,25.54454,180.4,12.119301391,15.548488591,95.1643916667,90.43,116.29,39.0,15, ,90.00,0.926506318454,3.0,0.01,85.7,86.0,0.69501009777,0.78206508435,3.8,3.0,0.927352273098,1.10,14.42,0.06,20,0.458973650585,8.0, ,99.76941,0.03007,100.0,116.29,6,5,42712374528.7734,1418268.3484854
16,0,Turkey,TR,Turkey,TR,Turkey,TR,TUR,68.68,85.16,74.95,45.94,98.38,98.34,79.31,64.61,94.9,66.94,76.77,61.18,35.69,56.13,41.5,50.43,5.0,1.0,15.94661856,13.5,16.5949865047,100.00,100.0,94.871085,0.538906399793,100.0,4.40,2.483050412,4.3,3.0,4.0,3.5,8.9,95.69,93.18,100.27794,0.96878,96.02134861,53.74497914,50.76,21.12264,275.8,4.052037912,41.62445257,31.554968,22.53,314.11,18.0,6,0.26,40.00,0.624456612203,1.0,0.1,60.4,41.0,0.561252569379,0.229566263086,9.5,2.0,0.872215630578,0.36,8.76,0.14,21,0.106882367377,8.0,95.69,100.0,0.03122,96.02134861,314.11,7,3,753931863803.235,7140965.63190947
57,0,Ukraine,UA,Ukraine,UA,Ukraine,UA,UKR,68.35,79.91,68.62,56.53,98.47,89.12,74.74,57.32,97.52,73.84,52.73,50.37,62.99,53.56,40.52,69.07,5.0,8.0,24.4514138898,9.0,34.1586596817,68.56,97.7819357,95.937863,0.341445976903,100.0,4.35,7.087684207,4.4,4.0,4.0,4.0,13.5,99.76,96.52,99.23694,0.98022,144.0231793,48.88464368,32.93,18.34106,595.3,21.204617224,75.935281347,14.1267,65.58,1027.45,25.0,11,0.84,25.00,0.459075599812,3.0,0.07,68.6,29.0,0.373855279022,0.116158992343,6.9,2.0,0.85810293241,1.50,14.69,0.04,8,0.0626464511116,8.0,99.00,99.23694,0.01978,100.0,1027.45,4,2,628161239007.702,7151607.68660483
183,0,United Kingdom,GB,United Kingdom,GB,United Kingdom,GB,GBR,88.73,92.96,90.28,82.96,99.11,99.74,87.53,85.45,98.46,89.61,81.16,91.88,90.76,87.31,69.49,84.26,5.0,8.0,9.10932782716,4.2,33.3195612587,100.00,100.0,99.2104299,0.440027727099,100.0,6.67,0.0,0.9,2.0,3.0,1.0,2.9, ,99.85,127.81129,1.04039,124.1322156,92.0003,21.7,24.08386,243.6,7.413556887,22.795218683,96.338194,98.98,237.80,40.0,14,0.88,90.00,0.805849727134,4.0,0.0,92.2,81.0,0.80078303113,0.757618974257,5.9,2.0,0.953111766475,0.96,14.9,0.03,147,0.622302095212,8.0, ,100.0,0.04039,100.0,237.80,10,6,270234140081.603,9915936.44850077
62,0,Canada,CA,Canada,CA,Canada,CA,CAN,89.84,94.88,86.64,88.0,99.26,99.42,88.12,92.74,99.68,85.11,81.6,80.17,94.32,88.47,81.87,87.34,5.0,8.0,7.00464584499,4.9,17.419920729, ,98.9999943,99.8182752,0.497824997581,100.0,6.54,0.0,1.5,1.0,2.0,1.0,6.0, ,99.46,109.93155,1.00188,82.97723837,88.47,15.26,25.03119,223.8,10.739557911,11.853842443,69.8147305,74.5,494.63,40.0,16,0.89,90.00,0.90771331928,4.0,0.03,88.3,82.0,0.881653501681,0.868101665801,3.6,3.0,0.923367113066,1.64,15.65,0.04,45,0.0,8.0, ,100.0,0.00188,82.97723837,494.63,8,5,11992320848803.2,167717773.841625
46,0,United States,US,United States,US,United States,US,USA,86.43,93.42,84.19,81.68,98.96,98.77,89.18,86.76,97.95,84.63,75.88,78.31,88.98,79.88,68.3,89.55,5.0,8.0,13.7493058196,6.5,23.3258211893,98.64,98.1646803,99.9888939,0.566833368115,100.0,6.47,0.0,3.9,1.0,2.0,2.0,10.6, ,98.04,97.56469,1.0183,117.5867444,74.45218272,22.49,23.60978,299.4,12.406079622,18.475767865,50.4365,79.35,392.70,36.0,16,0.86,80.00,0.754823711954,3.0,0.03,85.1,74.0,0.787818403178,0.713409841783,5.1,2.0,0.895789766953,1.86,15.06,0.05,329,0.207363127574,8.0, ,97.56469,0.0183,100.0,392.70,10,4,9620058050487.9,68991224.5346363
36,0,Argentina,AR,Argentina,AR,Argentina,AR,ARG,75.9,81.71,79.41,66.58,97.34,98.32,67.25,63.92,97.23,82.29,70.57,67.54,67.51,67.52,72.42,58.88,5.0,2.0,52.3876611697,12.5,72.740254472,98.24,99.9503951,96.3550679,0.3016729477,99.8,2.70,1.620767762,7.6,3.0,4.0,3.0,13.6,98.09,99.80,106.7779,1.06717,146.7017843,69.40092102,25.09,21.47032,365.9,11.483976414,34.288014285,7.67,69.72, ,33.0,14,0.78,15.00,0.824845281435,3.0,0.13,83.8,36.0,0.739433486834,0.614446870773,4.7,4.0,0.872206272131,0.30,13.0,0.08,20,0.231804352751,8.0,98.09,100.0,0.06717,100.0, ,6,4,2613077503438.32,13331285.6880105
134,0,Belize,BZ,Belize,BZ,Belize,BZ,BLZ,,,66.66,,95.39,91.69,73.01,,90.43,62.81,62.08,51.32,68.35,,55.83,28.77,6.2,40.0,27.7005242827,16.5,113.465032883,80.61,100.0,90.5396464,0.385281028498,100.0, ,21.080914303,34.4,,,,24.4,82.78,98.16,80.79221,1.02497,60.974459,41.59,20.61,17.073,463.1,7.385187928,53.409440443,2.2801,99.03,3574.40,36.0,15,0.58,35.00,0.858789704987,4.0,,70.1,,0.492410932356,0.217943203377,4.1,4.0,0.752596414128,0.20,9.78,0.16,0,0.0,40.0,82.78,80.79221,0.02497,60.974459,1500.00,0,0,18672113481.2266,900614.186860587
38,0,Bolivia,BO,Bolivia,BO,Bolivia,BO,BOL,66.93,74.42,73.36,53.0,86.16,68.29,75.52,67.71,91.22,70.51,70.96,60.73,57.11,60.94,60.45,33.52,15.9,104.0,206.212856587,38.4,117.987615885,84.41,75.5870961,50.3290574,0.466258845962,90.5,5.00,29.400986386,12.4,3.0,3.0,2.0,23.2,95.14,90.15,86.40507,0.9838,92.1838516,45.1,31.78,21.34821,319.4,12.893024541,54.378045024,3.509,90.06,776.16,29.0,14,0.56,10.00,0.8686920356,4.0,0.15,52.8,33.0,0.680267033685,0.40389361475,6.2,4.0,0.794694433765,0.82,9.86,0.25,0,0.0,104.0,95.14,86.40507,0.0162,92.1838516,776.16,0,0,917569473427.565,5276401.9780431
40,0,Brazil,BR,Brazil,BR,Brazil,BR,BRA,73.97,76.49,79.55,65.86,97.07,86.62,73.9,48.38,94.11,76.67,73.57,73.87,71.64,73.23,68.34,50.21,5.0,10.0,43.6669334136,16.4,69.620629802,93.70,86.9604601,82.7756729,0.378631370793,99.5,4.10,10.360595479,24.6,4.0,4.0,4.0,23.4,92.59,96.67,101.9509,1.076,126.5922645,59.07947791,32.62,21.66745,369.2,6.55666081,30.946382321,17.556,92.62,355.86,31.0,15,0.69,45.00,0.802310158322,4.0,0.04,86.8,40.0,0.703066938477,0.695666808908,5.7,3.0,0.908371120756,0.38,9.6,0.24,34,0.106956068436,10.0,92.59,100.0,0.076,100.0,355.86,8,3,7070882439405.68,24893081.2153366
42,0,Chile,CL,Chile,CL,Chile,CL,CHL,82.54,88.62,85.95,73.04,98.14,96.27,82.4,77.67,97.64,83.16,79.37,83.65,89.66,73.54,72.76,56.19,5.0,20.0,22.1079876348,8.1,38.0120373851,99.00,93.2750255,99.0508011,0.365183617242,99.6,5.90,1.914579661,3.6,2.0,3.0,2.0,12.4,96.63,97.21,100.64619,1.01346,129.4703901,64.289,19.23,24.41998,242.9,11.758196342,28.153031599,84.4975833333,75.15,274.00,37.0,16,0.83,85.00,0.640901788819,4.0,0.06,81.2,66.0,0.70306047479,0.622416643845,3.8,4.0,0.839549175596,0.54,13.29,0.13,14,0.182305401817,20.0,96.63,100.0,0.01346,100.0,274.00,5,3,712283995826.534,31370140.0677961
138,0,Colombia,CO,Colombia,CO,Colombia,CO,COL,71.72,75.59,79.06,60.51,94.42,78.34,77.95,51.66,93.62,71.45,78.05,73.11,65.62,67.03,58.03,51.35,8.8,62.0,64.3258285689,15.9,36.569929035,87.85,73.8162971,81.0978463,0.468690798553,97.0,4.81,12.899565627,27.9,4.0,4.0,3.5,16.8,94.58,94.99,98.09186,1.07128,115.7447743,55.90497251,44.11,21.71645,228.5,6.194638263,31.71301214,12.243,87.99,277.54,29.0,12,0.65,50.00,0.816710272363,4.0,0.17,82.8,37.0,0.65793700839,0.442923435139,7.0,3.0,0.878634526612,0.90,10.81,0.21,12,0.0962294255412,62.0,94.58,98.09186,0.07128,100.0,277.54,5,2,932194883633.718,7140734.91791239
140,0,Costa Rica,CR,Costa Rica,CR,Costa Rica,CR,CRI,81.03,87.75,84.82,70.54,97.65,93.75,84.18,75.41,97.1,85.04,82.51,74.61,83.06,77.2,69.86,52.02,5.0,35.0,25.1495833691,9.7,22.2544866007,97.49,91.8858679,94.5223953,0.517473390064,99.5,5.64,2.595401565,10.0,2.0,3.0,2.0,13.9,97.65,97.62,123.08573,1.04025,150.6620506,59.76295014,11.1,24.16475,200.5,7.55839792,23.963279091,3.8912,90.52,198.92,38.0,16,0.85,50.00,0.85939397456,4.0,0.13,89.9,58.0,0.668928185427,0.491953041356,4.4,4.0,0.89737678191,0.77,10.92,0.16,3,0.219104759894,35.0,97.65,100.0,0.04025,100.0,198.92,2,4,42269342766.6025,1461513.57341861
125,0,Dominican Republic,DO,Dominican Republic,DO,Dominican Republic,DO,DOM,68.42,73.49,77.23,54.54,90.54,78.79,68.87,55.75,85.07,71.03,75.39,77.43,62.2,63.27,62.49,30.2,12.3,86.0,92.0765962439,30.9,65.896147498,72.13,81.8974634,83.9861493,0.520971088544,98.0,2.38,10.224895232,17.4,3.0,4.0,3.0,29.3,92.47,88.75,77.82072,1.10234,82.5867021,54.21576634,27.9,22.03144,326.4,6.749326712,43.310472392,40.421,93.54,265.76,27.0,14,0.65,25.00,0.864665938378,4.0,0.27,83.6,31.0,0.656736869113,0.347278098653,6.0,4.0,0.889041843972,0.36,11.12,0.23,0,0.0,86.0,92.47,77.82072,0.10234,82.5867021,265.76,0,0,41152355228.7393,1299150.46359598
44,0,Ecuador,EC,Ecuador,EC,Ecuador,EC,ECU,69.97,79.15,77.99,52.77,92.59,79.6,79.22,65.18,97.11,66.61,77.23,71.01,49.27,63.88,60.45,37.51,10.9,70.0,63.77936351,21.6,73.0598185328,85.31,75.5155497,84.6886274,0.518588755191,97.2,4.66,4.124168481,8.2,3.0,4.0,2.0,20.1,94.52,99.05,107.22326,1.0367,79.77343461,48.94043379,33.21,22.70809,282.2,7.985285629,25.986789842,0.0,88.91,346.76,24.0,11,0.51,15.00,0.835790390338,4.0,0.22,81.9,31.0,0.712672736806,0.452290209916,7.5,4.0,0.836552809114,0.38,11.24,0.21,2,0.04528540108,70.0,94.52,100.0,0.0367,79.77343461,346.76,2,1,209195222912.815,3538652.82032564
143,0,El Salvador,SV,El Salvador,SV,El Salvador,SV,SLV,66.43,71.92,76.36,51.0,92.29,79.68,78.37,37.36,92.51,70.16,75.43,67.35,64.26,65.06,51.77,22.91,12.4,85.0,54.0802608373,16.8,66.4758366842,78.11,86.5360664,74.9922425,0.525744601252,93.7,4.88,15.209754929,64.2,5.0,5.0,2.0,21.1,87.65,98.34,81.11615,1.00503,145.255666,26.91507533,27.2,21.8929,260.4,9.770961333,43.816526886,1.0375,76.43,249.88,34.0,12,0.62,35.00,0.779636095376,4.0,0.17,80.2,36.0,0.43002698522,0.30023644026,6.2,4.0,0.783241522536,0.21,9.21,0.30,0,0.0,85.0,87.65,81.11615,0.00503,100.0,249.88,0,0,17185443868.9414,705809.923262111
94,0,Guatemala,GT,Guatemala,GT,Guatemala,GT,GTM,62.62,71.7,72.12,44.05,88.53,77.98,75.12,45.17,80.61,66.08,74.01,67.79,54.54,59.56,47.72,14.39,15.6,101.0,87.8702237778,29.1,129.398354147,84.63,86.8187041,63.85466,0.532292767152,78.5,5.67,47.149552847,31.2,5.0,5.0,2.5,19.0,79.07,89.13,63.53116,0.93883,111.4812993,27.1,38.03,21.12725,297.7,7.861045742,52.243837854,6.8,78.02,220.41,23.0,11,0.65,20.00,0.820561750863,4.0,0.2,66.2,28.0,0.445532756689,0.279988451446,8.2,4.0,0.808780709826,0.00,6.65,0.36,0,0.0,101.0,79.07,63.53116,0.06117,100.0,220.41,0,0,91666410713.2979,1663128.22407161
126,0,Haiti,HT,Haiti,HT,Haiti,HT,HTI,,43.82,,33.78,54.7,27.61,30.54,62.44,,56.21,55.93,47.33,42.18,38.35,40.11,14.47,53.4,546.0,359.318641818,69.0,216.138201813,9.80,47.6118794,27.6049817,0.167443575495,37.9,1.59,144.906062633,10.0,3.0,4.0,2.5,,60.69, ,,,68.84369285,12.19776638,24.66,17.63524,678.9,8.695089491,81.312848488,0.0,24.41,474.87,15.0,10, ,10.00,0.297172972574,4.0,0.19,48.7,20.0,0.416139974,0.14017956738,6.7,4.0,0.581591665287,0.04,6.9,0.38,0,0.0,546.0,60.69,,,68.84369285,474.87,0,0,23122239510.5898,1350637.39268728
146,0,Honduras,HN,Honduras,HN,Honduras,HN,HND,61.76,68.56,69.28,47.44,91.05,84.16,66.91,32.14,82.56,60.21,74.09,60.27,50.0,59.96,57.21,22.59,12.2,85.0,129.31247376,20.4,69.131725923,90.29,83.7601763,82.6466595,0.55779109456,82.2,3.69,56.119193323,74.6,5.0,5.0,3.0,17.4,88.42,95.35,70.77559,1.18881,95.54210945,20.35686743,44.62,22.27785,388.3,6.565496733,72.010583244,1.78,86.89,564.07,19.0,9,0.60,30.00,0.83579090602,3.0,0.25,76.4,30.0,0.552804399089,0.428447160904,6.1,4.0,0.771958256148,0.15,8.58,0.26,0,0.0,85.0,88.42,70.77559,0.18881,95.54210945,564.07,0,0,94067452215.6895,2061762.58895543
128,0,Jamaica,JM,Jamaica,JM,Jamaica,JM,JAM,72.42,75.3,78.6,63.37,94.34,81.44,76.05,49.37,88.05,79.85,75.79,70.7,73.95,73.25,64.94,41.32,8.1,58.0,88.5669001613,15.7,47.8886935635,71.52,89.4250228,81.7844748,0.435318147731,92.63344,4.71,10.683990695,36.1,5.0,4.0,3.0,11.5,88.50, ,82.10732,1.07427,111.514583,42.22122119,12.45,22.39548,398.0,3.364311124,32.419638592,5.5,90.47,382.78,34.0,15,0.75,40.00,0.806271593168,4.0,0.01,82.9,39.0,0.718688099301,0.143586404475,3.6,4.0,0.859804667305,0.56,12.81,0.06,0,0.0,58.0,88.50,82.10732,0.07427,100.0,382.78,0,0,9362654714.54297,515753.902168011
99,0,Mexico,MX,Mexico,MX,Mexico,MX,MEX,71.93,79.22,77.66,58.91,97.17,89.44,79.38,50.9,93.58,64.93,77.59,74.53,65.87,60.31,52.92,56.54,5.0,29.0,37.8480704872,13.2,39.482429202,92.33,92.1359485,85.1572109,0.483203448333,99.1,4.89,10.129486327,15.7,5.0,4.0,4.0,12.3,94.55,97.71,90.54969,1.06543,85.98995188,57.43104299,49.33,22.38068,284.4,6.167095125,32.180472044,39.7229963333,78.66,367.10,28.0,13,0.62,50.00,0.730231543823,2.0,0.17,83.2,30.0,0.50858280774,0.508065422934,6.7,2.0,0.88286290052,0.70,10.77,0.20,17,0.229302235398,29.0,94.55,90.54969,0.06543,85.98995188,367.10,6,4,1709512975244.37,14432338.9535378
148,0,Nicaragua,NI,Nicaragua,NI,Nicaragua,NI,NIC,64.17,72.57,74.53,45.4,88.49,66.17,66.76,68.87,85.39,67.62,77.15,67.97,40.73,55.72,58.63,26.53,16.6,122.0,149.772233558,22.1,39.007517716,66.32,69.4027903,67.9008585,0.41756057598,77.9,3.95,31.872277032,11.5,3.0,3.0,2.5,15.3,82.47,98.41,74.18835,1.12814,116.1054805,19.7042915,28.82,21.87252,240.9,7.640744298,33.385097049,0.0,93.72,530.89,14.0,11,0.44,10.00,0.700354230824,3.0,0.3,87.3,26.0,0.57719612745,0.411516916088,6.7,4.0,0.848122265356,0.50,9.04,0.29,0,0.0,122.0,82.47,74.18835,0.12814,100.0,530.89,0,0,106764048953.712,1809404.25234129
149,0,Panama,PA,Panama,PA,Panama,PA,PAN,74.61,83.02,80.87,59.95,93.34,84.46,79.57,74.7,90.52,75.34,82.46,75.17,70.71,65.03,62.96,41.09,9.5,66.0,94.4862369069,17.0,58.8053355385,92.13,88.6225302,74.9922891,0.524020349547,90.87544,5.18,9.4144576,17.4,3.0,3.0,1.0,10.0,95.04,97.10,75.49851,1.06322,174.1943185,51.20542499,30.59,24.13157,227.0,6.115076394,23.594040249,13.32,87.93,238.52,35.0,15,0.70,30.00,0.876576173183,4.0,0.22,73.9,38.0,0.571404359239,0.409949437455,5.3,4.0,0.878862529566,0.89,12.46,0.17,0,0.0,66.0,95.04,75.49851,0.06322,100.0,238.52,0,0,61170222234.3223,2521592.35047113
45,0,Paraguay,PY,Paraguay,PY,Paraguay,PY,PRY,68.73,78.0,73.46,54.73,92.1,89.32,64.82,65.77,87.8,73.45,72.13,60.48,60.18,64.99,62.89,30.88,10.4,71.0,131.724973219,20.5,60.62671182,82.94,94.9488216,88.5978869,0.350212171272,98.2,2.86,38.061002851,8.8,4.0,3.0,2.0,20.7,95.54,90.66,76.57348,1.06561,105.3895511,48.43868795,33.63,21.1854,390.0,6.470899098,37.547069951,0.735,78.94,790.19,27.0,12, ,30.00,0.770771237681,4.0,0.13,81.6,30.0,0.737910947582,0.357363054665,6.0,3.0,0.93910745392,0.33,10.21,0.16,0,0.0,71.0,95.54,76.57348,0.06561,100.0,790.19,0,0,346532502801.582,3071453.90424479
47,0,Peru,PE,Peru,PE,Peru,PE,PER,72.15,76.59,81.55,58.31,94.27,72.01,76.0,64.06,97.1,72.82,80.78,75.5,73.86,60.96,54.05,44.38,7.5,50.0,68.3639525082,16.9,101.924077626,78.25,69.2493232,76.1934462,0.496284184149,91.2,4.94,29.525076388,6.7,3.0,4.0,3.0,13.9,94.37,98.07,95.74452,1.00057,109.8669058,40.9,29.99,21.61341,183.1,3.37204583,37.495527067,34.6464,84.59,269.64,31.0,15,0.79,40.00,0.808159154551,3.0,0.16,64.4,35.0,0.612189737132,0.338970291426,7.6,4.0,0.79523484945,0.74,11.57,0.23,3,0.0635292277207,50.0,94.37,95.74452,0.00057,100.0,269.64,2,2,1068660948091.2,6920101.35018899
159,0,Puerto Rico,PR,United States,US,Puerto Rico,PR,PRI,,,,,,,79.703994751,,85.5731048584,,,,,,,,,,14.4669305881,,46.7029093445, ,,99.2803374,0.505475443444,90.87544,5.11,0.009060088502,18.5,,,,,93.33,84.88,81.28882,1.06457,87.09082846,79.46876883,,,,7.039555931,27.976016281,,, ,,16, , ,0.816729927902,,0.19,80.3,63.0,0.820166255651,0.729157300026,,,0.912599045314, ,, ,1,0.231987660054,,93.33,81.28882,0.06457,87.09082846, ,1,4,7761479669.36719,462355.691611737
9,0,Suriname,SR,Suriname,SR,Suriname,SR,SUR,,,72.09,57.26,92.68,78.59,72.38,,83.22,78.38,57.89,68.87,70.19,68.87,58.71,31.28,8.0,56.0,155.155383811,21.3,82.56147994,65.80,88.4157735,79.2192993,0.44398530538,100.0,3.45,11.122164142,9.5,,,,19.1,95.54,94.79,81.14268,1.26783,136.8310311,42.76382778,16.7,19.34782,420.6,24.540428421,40.925602661,,81.12,440.90,34.0,15,0.70,30.00,0.86731519417,4.0,,72.0,45.0,0.669221228005,0.36142759832,5.8,4.0,0.747685450846, ,10.14,0.19,0,0.0,56.0,95.54,81.14268,0.26783,100.0,440.90,0,0,118955307183.037,1719699.77653724
12,0,Trinidad and Tobago,TT,Trinidad and Tobago,TT,Trinidad and Tobago,TT,TTO,,79.72,,61.92,94.5,90.52,78.94,54.93,,82.92,59.17,59.42,75.4,67.61,65.13,39.55,7.4,55.0,62.7198330334,20.4,51.109454307,83.52,95.1427003,91.5159089,0.342986466952,99.8278,5.17,0.8589485333,25.9,5.0,4.0,2.0,14.1,98.97,98.73,,,157.6727356,69.19847061,23.29,18.28497,512.9,13.859281898,37.669070298,5.0,88.51,1030.21,33.0,15,0.74,50.00,0.829435087334,4.0,0.03,64.4,35.0,0.678697775983,0.269559670378,4.4,4.0,0.879595180344,0.39,13.28,0.07,0,0.0,55.0,98.97,,,100.0,1030.21,0,0,4150558956.5708,434869.591957872
48,0,Uruguay,UY,Uruguay,UY,Uruguay,UY,URY,80.09,87.22,76.51,76.54,97.86,95.8,81.21,74.02,92.49,84.52,67.92,61.09,89.54,81.29,80.18,55.17,5.0,24.0,14.8092554026,10.1,42.9794752445,99.35,93.8623378,96.4357695,0.298329508029,99.5,5.90,0.7388605809,7.8,2.0,4.0,1.0,16.6,98.44,94.61,95.07186,1.10699,160.2096445,64.6,15.88,22.0495,375.1,17.633236712,26.60639002,2.15,54.32,558.30,40.0,16,0.88,70.00,0.875992718615,4.0,0.11,87.1,71.0,0.726247307835,0.735463239869,2.7,4.0,0.895100892013,0.28,12.08,0.09,2,0.726678761431,24.0,98.44,95.07186,0.10699,100.0,558.30,2,6,164161614750.2,1830755.31539807
15,0,Venezuela,VE,Venezuela,VE,Venezuela,VE,VEN,,,,,,,,,,,,,30.497177124,,,,,,,,, ,,,0.170687623475,,1.80,,,5.0,5.0,3.5,, , ,,,,,44.77,,,,,,95.73, ,11.0,8,0.35,5.00,0.439383356641,,,77.8,17.0,0.63278039914,0.46621813997,7.4,,0.897786761213, ,, ,5,0.0617336170145,, ,,,, ,3,2,750344371962.13,7668376.3058949
